,report_date,case_status,number_of_cases,number_of_hospitalizations,number_of_deaths
135,2020-08-20T00:00:00.000,Probable,4593,58,117
136,2020-08-19T00:00:00.000,Confirmed,104475,8868,2293
137,2020-08-19T00:00:00.000,Probable,4544,57,117
138,2020-08-18T00:00:00.000,Confirmed,103809,8793,2278
139,2020-08-18T00:00:00.000,Probable,4473,56,118
140,2020-08-17T00:00:00.000,Confirmed,103016,8713,2268
141,2020-08-17T00:00:00.000,Probable,4405,54,117
142,2020-08-16T00:00:00.000,Confirmed,102299,8682,2266
143,2020-08-16T00:00:00.000,Probable,4388,55,115
144,2020-08-15T00:00:00.000,Confirmed,101448,8648,2265
145,2020-08-15T00:00:00.000,Probable,4302,53,116
146,2020-08-14T00:00:00.000,Confirmed,100603,8597,2255
147,2020-08-14T00:00:00.000,Probable,4235,53,115
148,2020-08-13T00:00:00.000,Confirmed,99428,8540,2248
149,2020-08-13T00:00:00.000,Probable,4194,52,115
150,2020-08-12T00:00:00.000,Confirmed,98374,8480,2238
151,2020-08-12T00:00:00.000,Probable,4147,52,114
152,2020-08-11T00:00:00.000,Confirmed,97712,8407,2232
153,2020-08-11T00:00:00.000,Probable,4033,51,112
154,2020-08-10T00:00:00.000,Confirmed,96807,8341,2215
155,2020-08-10T00:00:00.000,Probable,3942,50,112
156,2020-08-09T00:00:00.000,Confirmed,96167,8319,2214
157,2020-08-09T00:00:00.000,Probable,3919,50,112
158,2020-08-08T00:00:00.000,Confirmed,95326,8282,2211
159,2020-08-08T00:00:00.000,Probable,3863,50,111
160,2020-08-07T00:00:00.000,Confirmed,94141,8231,2208
161,2020-08-07T00:00:00.000,Probable,3741,50,109
162,2020-08-06T00:00:00.000,Confirmed,92244,8135,2191
163,2020-08-06T00:00:00.000,Probable,3623,48,108
164,2020-08-05T00:00:00.000,Confirmed,91473,8077,2164
165,2020-08-05T00:00:00.000,Probable,3576,49,110
166,2020-08-04T00:00:00.000,Confirmed,90728,8037,2134
167,2020-08-04T00:00:00.000,Probable,3523,48,110
168,2020-08-03T00:00:00.000,Confirmed,89602,7970,2108
169,2020-08-03T00:00:00.000,Probable,3504,48,110
170,2020-08-02T00:00:00.000,Confirmed,88324,7907,2108
171,2020-08-02T00:00:00.000,Probable,3458,48,110
172,2020-08-01T00:00:00.000,Confirmed,87367,7862,2105
173,2020-08-01T00:00:00.000,Probable,3434,48,110
174,2020-07-31T00:00:00.000,Confirmed,86501,7820,2067
175,2020-07-31T00:00:00.000,Probable,3387,46,107
176,2020-07-30T00:00:00.000,Confirmed,85546,7740,2035
177,2020-07-30T00:00:00.000,Probable,3358,46,106
178,2020-07-29T00:00:00.000,Confirmed,84700,7692,2020
179,2020-07-29T00:00:00.000,Probable,3293,46,105
180,2020-07-28T00:00:00.000,Confirmed,83732,7640,1991
181,2020-07-28T00:00:00.000,Probable,3262,46,104
182,2020-07-27T00:00:00.000,Confirmed,82871,7600,1978
183,2020-07-27T00:00:00.000,Probable,3201,47,104
184,2020-07-26T00:00:00.000,Confirmed,81393,7546,1975
185,2020-07-26T00:00:00.000,Probable,3174,47,103
186,2020-07-25T00:00:00.000,Confirmed,80480,7524,1972
187,2020-07-25T00:00:00.000,Probable,3129,46,103
188,2020-07-24T00:00:00.000,Confirmed,79253,7472,1964
189,2020-07-24T00:00:00.000,Probable,3111,43,103
190,2020-07-23T00:00:00.000,Confirmed,78182,7394,1951
191,2020-07-23T00:00:00.000,Probable,3055,43,103
192,2020-07-22T00:00:00.000,Confirmed,77380,7307,1948
193,2020-07-22T00:00:00.000,Probable,3013,44,103
194,2020-07-21T00:00:00.000,Confirmed,76427,7223,1945
195,2020-07-21T00:00:00.000,Probable,2944,44,103
196,2020-07-20T00:00:00.000,Confirmed,75415,7157,1927
197,2020-07-20T00:00:00.000,Probable,2960,44,104
198,2020-07-19T00:00:00.000,Confirmed,74490,7121,1923
199,2020-07-19T00:00:00.000,Probable,2940,44,104
200,2020-07-18T00:00:00.000,Confirmed,73420,7102,1921
201,2020-07-18T00:00:00.000,Probable,2953,45,104
202,2020-07-17T00:00:00.000,Confirmed,72516,7040,1909
203,2020-07-17T00:00:00.000,Probable,2917,47,104
204,2020-07-16T00:00:00.000,Confirmed,71570,6975,1903
205,2020-07-16T00:00:00.000,Probable,2861,45,104
206,2020-07-15T00:00:00.000,Confirmed,70669,6859,1882
207,2020-07-15T00:00:00.000,Probable,2858,46,110
208,2020-07-14T00:00:00.000,Confirmed,69610,6771,1870
209,2020-07-14T00:00:00.000,Probable,2833,46,107
210,2020-07-13T00:00:00.000,Confirmed,68814,6720,1861
211,2020-07-13T00:00:00.000,Probable,2828,45,107
212,2020-07-12T00:00:00.000,Confirmed,67830,6699,1859
213,2020-07-12T00:00:00.000,Probable,2840,45,107
214,2020-07-11T00:00:00.000,Confirmed,66963,6663,1857
215,2020-07-11T00:00:00.000,Probable,2819,44,105
216,2020-07-10T00:00:00.000,Confirmed,66095,6632,1853
217,2020-07-10T00:00:00.000,Probable,2836,43,105
218,2020-07-09T00:00:00.000,Confirmed,65191,6582,1832
219,2020-07-09T00:00:00.000,Probable,2797,43,105
220,2020-07-08T00:00:00.000,Confirmed,64583,6534,1799
221,2020-07-08T00:00:00.000,Probable,2792,43,106
222,2020-07-07T00:00:00.000,Confirmed,63950,6470,1775
223,2020-07-07T00:00:00.000,Probable,2790,42,106
224,2020-07-06T00:00:00.000,Confirmed,63339,6394,1747
225,2020-07-06T00:00:00.000,Probable,2763,41,106
226,2020-07-05T00:00:00.000,Confirmed,62981,6377,1746
227,2020-07-05T00:00:00.000,Probable,2767,41,107
228,2020-07-04T00:00:00.000,Confirmed,62400,6370,1745
229,2020-07-04T00:00:00.000,Probable,2709,35,104
230,2020-07-03T00:00:00.000,Confirmed,61690,6348,1741
231,2020-07-03T00:00:00.000,Probable,2703,34,104
232,2020-07-02T00:00:00.000,Confirmed,61039,6298,1712
233,2020-07-02T00:00:00.000,Probable,2696,35,104
234,2020-07-01T00:00:00.000,Confirmed,60528,6228,1681
235,2020-07-01T00:00:00.000,Probable,2675,34,105
236,2020-06-30T00:00:00.000,Confirmed,60124,6169,1658
237,2020-06-30T00:00:00.000,Probable,2663,34,105
238,2020-06-29T00:00:00.000,Confirmed,59522,6128,1635
239,2020-06-29T00:00:00.000,Probable,2667,36,105
240,2020-06-28T00:00:00.000,Confirmed,59071,6100,1628
241,2020-06-28T00:00:00.000,Probable,2665,36,104
242,2020-06-27T00:00:00.000,Confirmed,58611,6084,1620
243,2020-06-27T00:00:00.000,Probable,2636,36,104
244,2020-06-26T00:00:00.000,Confirmed,57977,6035,1596
245,2020-06-26T00:00:00.000,Probable,2593,36,104
246,2020-06-25T00:00:00.000,Confirmed,57384,5961,1572
247,2020-06-25T00:00:00.000,Probable,2562,34,103
248,2020-06-24T00:00:00.000,Confirmed,56956,5922,1559
249,2020-06-24T00:00:00.000,Probable,2558,33,102
250,2020-06-23T00:00:00.000,Confirmed,56452,5881,1542
251,2020-06-23T00:00:00.000,Probable,2542,32,103
252,2020-06-22T00:00:00.000,Confirmed,55949,5837,1517
253,2020-06-22T00:00:00.000,Probable,2516,32,103
254,2020-06-21T00:00:00.000,Confirmed,55504,5808,1508
255,2020-06-21T00:00:00.000,Probable,2490,32,103
256,2020-06-20T00:00:00.000,Confirmed,54953,5775,1504
257,2020-06-20T00:00:00.000,Probable,2490,32,103
258,2020-06-19T00:00:00.000,Confirmed,54312,5765,1499
259,2020-06-19T00:00:00.000,Probable,2481,32,103
260,2020-06-18T00:00:00.000,Confirmed,53769,5713,1482
261,2020-06-18T00:00:00.000,Probable,2469,31,104
262,2020-06-17T00:00:00.000,Confirmed,53318,5661,1478
263,2020-06-17T00:00:00.000,Probable,2457,31,105
264,2020-06-16T00:00:00.000,Confirmed,52917,5614,1465
265,2020-06-16T00:00:00.000,Probable,2414,29,105
266,2020-06-15T00:00:00.000,Confirmed,52460,5557,1444
267,2020-06-15T00:00:00.000,Probable,2426,31,108
268,2020-06-14T00:00:00.000,Confirmed,52103,5506,1438
269,2020-06-14T00:00:00.000,Probable,2403,30,108
270,2020-06-13T00:00:00.000,Confirmed,51499,5482,1435
271,2020-06-13T00:00:00.000,Probable,2370,29,106
272,2020-06-12T00:00:00.000,Confirmed,50853,5417,1426
273,2020-06-12T00:00:00.000,Probable,2358,28,108
274,2020-06-11T00:00:00.000,Confirmed,50275,5331,1413
275,2020-06-11T00:00:00.000,Probable,2372,29,107
276,2020-06-10T00:00:00.000,Confirmed,49785,5240,1408
277,2020-06-10T00:00:00.000,Probable,2392,32,106
278,2020-06-09T00:00:00.000,Confirmed,49362,5172,1391
279,2020-06-09T00:00:00.000,Probable,2376,31,105
280,2020-06-08T00:00:00.000,Confirmed,48879,5112,1373
281,2020-06-08T00:00:00.000,Probable,2372,31,104
282,2020-06-07T00:00:00.000,Confirmed,48349,5075,1369
283,2020-06-07T00:00:00.000,Probable,2332,31,103
284,2020-06-06T00:00:00.000,Confirmed,47123,5024,1357
285,2020-06-06T00:00:00.000,Probable,2274,30,103
286,2020-06-05T00:00:00.000,Confirmed,46281,4978,1350
287,2020-06-05T00:00:00.000,Probable,2251,30,103
288,2020-06-04T00:00:00.000,Confirmed,45620,4925,1338
289,2020-06-04T00:00:00.000,Probable,2236,32,107
290,2020-06-03T00:00:00.000,Confirmed,44715,4852,1322
291,2020-06-03T00:00:00.000,Probable,2190,32,106
292,2020-06-02T00:00:00.000,Confirmed,44069,4738,1300
293,2020-06-02T00:00:00.000,Probable,2170,32,107
294,2020-06-01T00:00:00.000,Confirmed,43247,4660,1282
295,2020-06-01T00:00:00.000,Probable,2151,34,110
296,2020-05-31T00:00:00.000,Confirmed,42499,4611,1274
297,2020-05-31T00:00:00.000,Probable,2108,32,101
298,2020-05-30T00:00:00.000,Confirmed,41529,4570,1269
299,2020-05-30T00:00:00.000,Probable,2082,31,101
300,2020-05-29T00:00:00.000,Confirmed,40477,4497,1258
301,2020-05-29T00:00:00.000,Probable,2056,32,100
302,2020-05-28T00:00:00.000,Confirmed,39393,4410,1236
303,2020-05-28T00:00:00.000,Probable,2008,32,102
304,2020-05-27T00:00:00.000,Confirmed,38276,4351,1202
305,2020-05-27T00:00:00.000,Probable,1973,34,79
306,2020-05-26T00:00:00.000,Confirmed,37440,4294,1175
307,2020-05-26T00:00:00.000,Probable,1902,31,61
308,2020-05-25T00:00:00.000,Confirmed,35890,4239,1158
309,2020-05-25T00:00:00.000,Probable,1837,30,50
310,2020-05-24T00:00:00.000,Confirmed,34451,4185,1135
311,2020-05-24T00:00:00.000,Probable,1793,29,36
312,2020-05-23T00:00:00.000,Confirmed,33962,4153,1123
313,2020-05-23T00:00:00.000,Probable,1787,28,36
314,2020-05-22T00:00:00.000,Confirmed,33208,4117,1100
315,2020-05-22T00:00:00.000,Probable,1742,28,36
316,2020-05-21T00:00:00.000,Confirmed,32428,4066,1064
317,2020-05-21T00:00:00.000,Probable,1709,27,35
318,2020-05-20T00:00:00.000,Confirmed,31247,3951,1040
319,2020-05-20T00:00:00.000,Probable,1661,28,34
320,2020-05-19T00:00:00.000,Confirmed,30539,3876,1007
321,2020-05-19T00:00:00.000,Probable,1606,28,34
322,2020-05-18T00:00:00.000,Confirmed,29591,3796,980
323,2020-05-18T00:00:00.000,Probable,1549,26,34
324,2020-05-17T00:00:00.000,Confirmed,28901,3749,975
325,2020-05-17T00:00:00.000,Probable,1487,26,34
326,2020-05-16T00:00:00.000,Confirmed,28233,3697,968
327,2020-05-16T00:00:00.000,Probable,1450,27,34
328,2020-05-15T00:00:00.000,Confirmed,27293,3630,944
329,2020-05-15T00:00:00.000,Probable,1379,27,33
330,2020-05-14T00:00:00.000,Confirmed,26469,3568,927
331,2020-05-14T00:00:00.000,Probable,1344,24,28
332,2020-05-13T00:00:00.000,Confirmed,25431,3498,899
333,2020-05-13T00:00:00.000,Probable,1315,22,28
334,2020-05-12T00:00:00.000,Confirmed,24601,3373,864
335,2020-05-12T00:00:00.000,Probable,1199,22,27
336,2020-05-11T00:00:00.000,Confirmed,23889,3278,823
337,2020-05-11T00:00:00.000,Probable,1181,22,27
338,2020-05-10T00:00:00.000,Confirmed,22962,3190,813
339,2020-05-10T00:00:00.000,Probable,1119,21,26
340,2020-05-09T00:00:00.000,Confirmed,22086,3143,801
341,2020-05-09T00:00:00.000,Probable,1110,21,26
342,2020-05-08T00:00:00.000,Confirmed,21274,3039,787
343,2020-05-08T00:00:00.000,Probable,1068,20,25
344,2020-05-07T00:00:00.000,Confirmed,20537,2934,745
345,2020-05-07T00:00:00.000,Probable,1033,21,24
346,2020-05-05T00:00:00.000,Confirmed,19357,2754,690
347,2020-05-05T00:00:00.000,Probable,899,19,23
348,2020-05-04T00:00:00.000,Confirmed,18640,2681,662
349,2020-05-04T00:00:00.000,Probable,852,19,22
350,2020-05-03T00:00:00.000,Confirmed,17873,2613,644
351,2020-05-03T00:00:00.000,Probable,798,14,16
352,2020-05-02T00:00:00.000,Confirmed,16979,2510,607
353,2020-05-02T00:00:00.000,Probable,752,9,9
354,2020-05-01T00:00:00.000,Confirmed,16109,2407,572
355,2020-05-01T00:00:00.000,Probable,792,9,9
356,2020-04-30T00:00:00.000,Confirmed,15180,2313,543
357,2020-04-30T00:00:00.000,Probable,666,9,9
358,2020-04-29T00:00:00.000,Confirmed,14328,2252,513
359,2020-04-29T00:00:00.000,Probable,633,7,9
360,2020-04-28T00:00:00.000,Confirmed,13794,2158,487
361,2020-04-28T00:00:00.000,Probable,545,7,5
362,2020-04-27T00:00:00.000,Confirmed,13036,2059,454
363,2020-04-27T00:00:00.000,Probable,499,7,4
364,2020-04-26T00:00:00.000,Confirmed,12488,2007,444
365,2020-04-26T00:00:00.000,Probable,482,7,4
366,2020-04-25T00:00:00.000,Confirmed,11902,1935,432
367,2020-04-25T00:00:00.000,Probable,464,7,4
368,2020-04-24T00:00:00.000,Confirmed,11169,1829,407
369,2020-04-24T00:00:00.000,Probable,425,8,3
370,2020-04-23T00:00:00.000,Confirmed,10627,1743,370
371,2020-04-23T00:00:00.000,Probable,371,10,2
372,2020-04-22T00:00:00.000,Confirmed,9952,1656,347
373,2020-04-22T00:00:00.000,Probable,314,3,2
374,2020-04-21T00:00:00.000,Confirmed,9451,1578,321
375,2020-04-21T00:00:00.000,Probable,179,3,3
