,report_date,health_district,number_of_cases,number_of_hospitalizations,number_of_deaths
127,2020-10-05T00:00:00.000,Pittsylvania-Danville,2038,156,41
128,2020-10-05T00:00:00.000,Portsmouth,2627,290,61
129,2020-10-05T00:00:00.000,Prince William,15349,1113,240
130,2020-10-05T00:00:00.000,Rappahannock,5423,398,78
131,2020-10-05T00:00:00.000,Rappahannock Rapidan,2725,179,52
132,2020-10-05T00:00:00.000,Richmond,4775,428,62
133,2020-10-05T00:00:00.000,Roanoke,1914,75,29
134,2020-10-05T00:00:00.000,Southside,1553,87,45
135,2020-10-05T00:00:00.000,Thomas Jefferson,3808,192,71
136,2020-10-05T00:00:00.000,Three Rivers,1884,123,32
137,2020-10-05T00:00:00.000,Virginia Beach,7102,389,94
138,2020-10-05T00:00:00.000,Western Tidewater,4127,203,133
139,2020-10-05T00:00:00.000,West Piedmont,2221,254,77
140,2020-10-04T00:00:00.000,Alexandria,3912,326,70
141,2020-10-04T00:00:00.000,Alleghany,1707,78,28
142,2020-10-04T00:00:00.000,Arlington,4045,505,151
143,2020-10-04T00:00:00.000,Central Shenandoah,5675,273,70
144,2020-10-04T00:00:00.000,Central Virginia,3527,133,40
145,2020-10-04T00:00:00.000,Chesapeake,4412,429,73
146,2020-10-04T00:00:00.000,Chesterfield,6673,395,129
147,2020-10-04T00:00:00.000,Chickahominy,1932,167,54
148,2020-10-04T00:00:00.000,Crater,4253,277,104
149,2020-10-04T00:00:00.000,Cumberland Plateau,907,62,10
150,2020-10-04T00:00:00.000,Eastern Shore,1493,140,50
151,2020-10-04T00:00:00.000,Fairfax,21493,2205,605
152,2020-10-04T00:00:00.000,Hampton,1883,69,27
153,2020-10-04T00:00:00.000,Henrico,5572,448,219
154,2020-10-04T00:00:00.000,Lenowisco,988,82,20
155,2020-10-04T00:00:00.000,Lord Fairfax,3239,279,116
156,2020-10-04T00:00:00.000,Loudoun,6985,437,126
157,2020-10-04T00:00:00.000,Mount Rogers,2949,267,128
158,2020-10-04T00:00:00.000,New River,3429,62,23
159,2020-10-04T00:00:00.000,Norfolk,4936,369,79
160,2020-10-04T00:00:00.000,Peninsula,4512,205,87
161,2020-10-04T00:00:00.000,Piedmont,2076,138,51
162,2020-10-04T00:00:00.000,Pittsylvania-Danville,2023,153,40
163,2020-10-04T00:00:00.000,Portsmouth,2619,290,61
164,2020-10-04T00:00:00.000,Prince William,15307,1109,241
165,2020-10-04T00:00:00.000,Rappahannock,5409,398,77
166,2020-10-04T00:00:00.000,Rappahannock Rapidan,2707,179,52
167,2020-10-04T00:00:00.000,Richmond,4757,425,62
168,2020-10-04T00:00:00.000,Roanoke,1892,75,29
169,2020-10-04T00:00:00.000,Southside,1537,87,45
170,2020-10-04T00:00:00.000,Thomas Jefferson,3766,191,71
171,2020-10-04T00:00:00.000,Three Rivers,1877,122,32
172,2020-10-04T00:00:00.000,Virginia Beach,7059,389,94
173,2020-10-04T00:00:00.000,Western Tidewater,4108,203,133
174,2020-10-04T00:00:00.000,West Piedmont,2211,254,76
175,2020-10-03T00:00:00.000,Alexandria,3893,326,70
176,2020-10-03T00:00:00.000,Alleghany,1692,78,28
177,2020-10-03T00:00:00.000,Arlington,4026,505,151
178,2020-10-03T00:00:00.000,Central Shenandoah,5642,272,70
179,2020-10-03T00:00:00.000,Central Virginia,3454,133,40
180,2020-10-03T00:00:00.000,Chesapeake,4396,428,73
181,2020-10-03T00:00:00.000,Chesterfield,6633,393,129
182,2020-10-03T00:00:00.000,Chickahominy,1913,166,54
183,2020-10-03T00:00:00.000,Crater,4212,277,104
184,2020-10-03T00:00:00.000,Cumberland Plateau,901,62,10
185,2020-10-03T00:00:00.000,Eastern Shore,1492,139,50
186,2020-10-03T00:00:00.000,Fairfax,21385,2203,605
187,2020-10-03T00:00:00.000,Hampton,1871,69,27
188,2020-10-03T00:00:00.000,Henrico,5549,446,219
189,2020-10-03T00:00:00.000,Lenowisco,969,81,20
190,2020-10-03T00:00:00.000,Lord Fairfax,3220,278,116
191,2020-10-03T00:00:00.000,Loudoun,6954,437,126
192,2020-10-03T00:00:00.000,Mount Rogers,2914,264,128
193,2020-10-03T00:00:00.000,New River,3388,61,23
194,2020-10-03T00:00:00.000,Norfolk,4934,369,78
195,2020-10-03T00:00:00.000,Peninsula,4496,205,87
196,2020-10-03T00:00:00.000,Piedmont,2053,137,51
197,2020-10-03T00:00:00.000,Pittsylvania-Danville,2002,151,40
198,2020-10-03T00:00:00.000,Portsmouth,2614,290,61
199,2020-10-03T00:00:00.000,Prince William,15216,1108,241
200,2020-10-03T00:00:00.000,Rappahannock,5388,398,77
201,2020-10-03T00:00:00.000,Rappahannock Rapidan,2694,176,52
202,2020-10-03T00:00:00.000,Richmond,4743,421,62
203,2020-10-03T00:00:00.000,Roanoke,1885,74,29
204,2020-10-03T00:00:00.000,Southside,1513,87,45
205,2020-10-03T00:00:00.000,Thomas Jefferson,3716,191,71
206,2020-10-03T00:00:00.000,Three Rivers,1856,121,32
207,2020-10-03T00:00:00.000,Virginia Beach,7023,389,94
208,2020-10-03T00:00:00.000,Western Tidewater,3980,202,131
209,2020-10-03T00:00:00.000,West Piedmont,2186,254,76
210,2020-10-02T00:00:00.000,Alexandria,3873,326,69
211,2020-10-02T00:00:00.000,Alleghany,1672,78,29
212,2020-10-02T00:00:00.000,Arlington,4009,503,151
213,2020-10-02T00:00:00.000,Central Shenandoah,5581,270,70
214,2020-10-02T00:00:00.000,Central Virginia,3427,132,40
215,2020-10-02T00:00:00.000,Chesapeake,4375,420,72
216,2020-10-02T00:00:00.000,Chesterfield,6584,388,127
217,2020-10-02T00:00:00.000,Chickahominy,1897,166,54
218,2020-10-02T00:00:00.000,Crater,4158,276,104
219,2020-10-02T00:00:00.000,Cumberland Plateau,879,61,10
220,2020-10-02T00:00:00.000,Eastern Shore,1491,139,50
221,2020-10-02T00:00:00.000,Fairfax,21272,2196,605
222,2020-10-02T00:00:00.000,Hampton,1859,69,27
223,2020-10-02T00:00:00.000,Henrico,5516,442,218
224,2020-10-02T00:00:00.000,Lenowisco,959,81,20
225,2020-10-02T00:00:00.000,Lord Fairfax,3184,278,116
226,2020-10-02T00:00:00.000,Loudoun,6916,436,126
227,2020-10-02T00:00:00.000,Mount Rogers,2885,261,126
228,2020-10-02T00:00:00.000,New River,3341,61,22
229,2020-10-02T00:00:00.000,Norfolk,4900,368,78
230,2020-10-02T00:00:00.000,Peninsula,4466,204,84
231,2020-10-02T00:00:00.000,Piedmont,2026,137,51
232,2020-10-02T00:00:00.000,Pittsylvania-Danville,1968,149,39
233,2020-10-02T00:00:00.000,Portsmouth,2604,289,59
234,2020-10-02T00:00:00.000,Prince William,15183,1107,242
235,2020-10-02T00:00:00.000,Rappahannock,5376,397,77
236,2020-10-02T00:00:00.000,Rappahannock Rapidan,2681,176,52
237,2020-10-02T00:00:00.000,Richmond,4701,421,62
238,2020-10-02T00:00:00.000,Roanoke,1831,73,28
239,2020-10-02T00:00:00.000,Southside,1474,86,45
240,2020-10-02T00:00:00.000,Thomas Jefferson,3651,189,70
241,2020-10-02T00:00:00.000,Three Rivers,1847,120,31
242,2020-10-02T00:00:00.000,Virginia Beach,7000,386,93
243,2020-10-02T00:00:00.000,Western Tidewater,3955,202,128
244,2020-10-02T00:00:00.000,West Piedmont,2146,253,75
245,2020-10-01T00:00:00.000,Alexandria,3859,324,69
246,2020-10-01T00:00:00.000,Alleghany,1650,78,29
247,2020-10-01T00:00:00.000,Arlington,3997,500,150
248,2020-10-01T00:00:00.000,Central Shenandoah,5540,270,70
249,2020-10-01T00:00:00.000,Central Virginia,3330,131,39
250,2020-10-01T00:00:00.000,Chesapeake,4357,418,72
251,2020-10-01T00:00:00.000,Chesterfield,6551,386,126
252,2020-10-01T00:00:00.000,Chickahominy,1879,164,53
253,2020-10-01T00:00:00.000,Crater,4076,275,104
254,2020-10-01T00:00:00.000,Cumberland Plateau,860,60,10
255,2020-10-01T00:00:00.000,Eastern Shore,1488,139,50
256,2020-10-01T00:00:00.000,Fairfax,21226,2193,603
257,2020-10-01T00:00:00.000,Hampton,1851,69,27
258,2020-10-01T00:00:00.000,Henrico,5501,442,217
259,2020-10-01T00:00:00.000,Lenowisco,945,79,20
260,2020-10-01T00:00:00.000,Lord Fairfax,3170,277,116
261,2020-10-01T00:00:00.000,Loudoun,6887,436,126
262,2020-10-01T00:00:00.000,Mount Rogers,2869,258,125
263,2020-10-01T00:00:00.000,New River,3300,60,20
264,2020-10-01T00:00:00.000,Norfolk,4891,366,78
265,2020-10-01T00:00:00.000,Peninsula,4431,202,81
266,2020-10-01T00:00:00.000,Piedmont,1986,136,49
267,2020-10-01T00:00:00.000,Pittsylvania-Danville,1935,146,38
268,2020-10-01T00:00:00.000,Portsmouth,2599,289,59
269,2020-10-01T00:00:00.000,Prince William,15138,1104,241
270,2020-10-01T00:00:00.000,Rappahannock,5348,396,77
271,2020-10-01T00:00:00.000,Rappahannock Rapidan,2667,175,52
272,2020-10-01T00:00:00.000,Richmond,4683,420,62
273,2020-10-01T00:00:00.000,Roanoke,1801,72,28
274,2020-10-01T00:00:00.000,Southside,1461,85,45
275,2020-10-01T00:00:00.000,Thomas Jefferson,3602,189,70
276,2020-10-01T00:00:00.000,Three Rivers,1826,117,30
277,2020-10-01T00:00:00.000,Virginia Beach,6957,383,93
278,2020-10-01T00:00:00.000,Western Tidewater,3933,200,126
279,2020-10-01T00:00:00.000,West Piedmont,2127,253,73
280,2020-09-30T00:00:00.000,Alexandria,3852,323,69
281,2020-09-30T00:00:00.000,Alleghany,1633,78,29
282,2020-09-30T00:00:00.000,Arlington,3995,500,150
283,2020-09-30T00:00:00.000,Central Shenandoah,5518,269,70
284,2020-09-30T00:00:00.000,Central Virginia,3306,125,37
285,2020-09-30T00:00:00.000,Chesapeake,4350,417,72
286,2020-09-30T00:00:00.000,Chesterfield,6546,382,126
287,2020-09-30T00:00:00.000,Chickahominy,1872,164,53
288,2020-09-30T00:00:00.000,Crater,4064,275,104
289,2020-09-30T00:00:00.000,Cumberland Plateau,855,59,10
290,2020-09-30T00:00:00.000,Eastern Shore,1487,139,50
291,2020-09-30T00:00:00.000,Fairfax,21188,2187,603
292,2020-09-30T00:00:00.000,Hampton,1846,68,27
293,2020-09-30T00:00:00.000,Henrico,5491,441,216
294,2020-09-30T00:00:00.000,Lenowisco,930,78,20
295,2020-09-30T00:00:00.000,Lord Fairfax,3154,274,113
296,2020-09-30T00:00:00.000,Loudoun,6889,435,125
297,2020-09-30T00:00:00.000,Mount Rogers,2850,256,124
298,2020-09-30T00:00:00.000,New River,3274,60,19
299,2020-09-30T00:00:00.000,Norfolk,4881,367,78
300,2020-09-30T00:00:00.000,Peninsula,4427,199,79
301,2020-09-30T00:00:00.000,Piedmont,1984,136,49
302,2020-09-30T00:00:00.000,Pittsylvania-Danville,1925,144,38
303,2020-09-30T00:00:00.000,Portsmouth,2594,288,59
304,2020-09-30T00:00:00.000,Prince William,15112,1100,239
305,2020-09-30T00:00:00.000,Rappahannock,5325,393,75
306,2020-09-30T00:00:00.000,Rappahannock Rapidan,2653,174,52
307,2020-09-30T00:00:00.000,Richmond,4674,419,61
308,2020-09-30T00:00:00.000,Roanoke,1787,70,28
309,2020-09-30T00:00:00.000,Southside,1455,85,45
310,2020-09-30T00:00:00.000,Thomas Jefferson,3556,188,70
311,2020-09-30T00:00:00.000,Three Rivers,1819,117,30
312,2020-09-30T00:00:00.000,Virginia Beach,6937,381,91
313,2020-09-30T00:00:00.000,Western Tidewater,3932,199,125
314,2020-09-30T00:00:00.000,West Piedmont,2110,251,72
315,2020-09-29T00:00:00.000,Alexandria,3841,321,69
316,2020-09-29T00:00:00.000,Alleghany,1609,78,29
317,2020-09-29T00:00:00.000,Arlington,3985,499,150
318,2020-09-29T00:00:00.000,Central Shenandoah,5453,268,70
319,2020-09-29T00:00:00.000,Central Virginia,3277,124,37
320,2020-09-29T00:00:00.000,Chesapeake,4333,414,72
321,2020-09-29T00:00:00.000,Chesterfield,6525,378,126
322,2020-09-29T00:00:00.000,Chickahominy,1862,163,53
323,2020-09-29T00:00:00.000,Crater,4047,275,103
324,2020-09-29T00:00:00.000,Cumberland Plateau,839,57,10
325,2020-09-29T00:00:00.000,Eastern Shore,1480,139,50
326,2020-09-29T00:00:00.000,Fairfax,21132,2183,601
327,2020-09-29T00:00:00.000,Hampton,1837,65,26
328,2020-09-29T00:00:00.000,Henrico,5478,438,212
329,2020-09-29T00:00:00.000,Lenowisco,917,75,20
330,2020-09-29T00:00:00.000,Lord Fairfax,3134,271,111
331,2020-09-29T00:00:00.000,Loudoun,6851,432,124
332,2020-09-29T00:00:00.000,Mount Rogers,2836,254,123
333,2020-09-29T00:00:00.000,New River,3249,59,19
334,2020-09-29T00:00:00.000,Norfolk,4870,367,78
335,2020-09-29T00:00:00.000,Peninsula,4416,198,78
336,2020-09-29T00:00:00.000,Piedmont,1984,136,49
337,2020-09-29T00:00:00.000,Pittsylvania-Danville,1893,144,38
338,2020-09-29T00:00:00.000,Portsmouth,2567,281,59
339,2020-09-29T00:00:00.000,Prince William,15083,1097,236
340,2020-09-29T00:00:00.000,Rappahannock,5312,390,75
341,2020-09-29T00:00:00.000,Rappahannock Rapidan,2642,173,51
342,2020-09-29T00:00:00.000,Richmond,4649,418,61
343,2020-09-29T00:00:00.000,Roanoke,1744,67,27
344,2020-09-29T00:00:00.000,Southside,1437,85,44
345,2020-09-29T00:00:00.000,Thomas Jefferson,3513,186,69
346,2020-09-29T00:00:00.000,Three Rivers,1811,117,30
347,2020-09-29T00:00:00.000,Virginia Beach,6901,378,91
348,2020-09-29T00:00:00.000,Western Tidewater,3916,199,125
349,2020-09-29T00:00:00.000,West Piedmont,2093,249,71
350,2020-09-28T00:00:00.000,Alexandria,3825,321,69
351,2020-09-28T00:00:00.000,Alleghany,1591,76,27
352,2020-09-28T00:00:00.000,Arlington,3963,498,149
353,2020-09-28T00:00:00.000,Central Shenandoah,5403,266,70
354,2020-09-28T00:00:00.000,Central Virginia,3244,122,37
355,2020-09-28T00:00:00.000,Chesapeake,4315,413,72
356,2020-09-28T00:00:00.000,Chesterfield,6479,373,124
357,2020-09-28T00:00:00.000,Chickahominy,1844,163,52
358,2020-09-28T00:00:00.000,Crater,3975,274,103
359,2020-09-28T00:00:00.000,Cumberland Plateau,809,56,10
360,2020-09-28T00:00:00.000,Eastern Shore,1480,139,50
361,2020-09-28T00:00:00.000,Fairfax,21030,2180,601
362,2020-09-28T00:00:00.000,Hampton,1827,65,26
363,2020-09-28T00:00:00.000,Henrico,5452,434,211
364,2020-09-28T00:00:00.000,Lenowisco,905,75,20
365,2020-09-28T00:00:00.000,Lord Fairfax,3116,269,111
366,2020-09-28T00:00:00.000,Loudoun,6830,429,124
367,2020-09-28T00:00:00.000,Mount Rogers,2805,248,121
368,2020-09-28T00:00:00.000,New River,3212,58,19
369,2020-09-28T00:00:00.000,Norfolk,4840,364,78
370,2020-09-28T00:00:00.000,Peninsula,4399,196,76
371,2020-09-28T00:00:00.000,Piedmont,1978,135,49
372,2020-09-28T00:00:00.000,Pittsylvania-Danville,1882,140,36
373,2020-09-28T00:00:00.000,Portsmouth,2561,276,59
374,2020-09-28T00:00:00.000,Prince William,15016,1093,236
375,2020-09-28T00:00:00.000,Rappahannock,5289,390,75
376,2020-09-28T00:00:00.000,Rappahannock Rapidan,2636,172,51
377,2020-09-28T00:00:00.000,Richmond,4647,418,61
378,2020-09-28T00:00:00.000,Roanoke,1716,66,27
379,2020-09-28T00:00:00.000,Southside,1427,85,44
380,2020-09-28T00:00:00.000,Thomas Jefferson,3489,185,69
381,2020-09-28T00:00:00.000,Three Rivers,1794,117,30
382,2020-09-28T00:00:00.000,Virginia Beach,6858,374,91
383,2020-09-28T00:00:00.000,Western Tidewater,3889,199,123
384,2020-09-28T00:00:00.000,West Piedmont,2067,247,71
385,2020-09-27T00:00:00.000,Alexandria,3814,320,69
386,2020-09-27T00:00:00.000,Alleghany,1590,76,27
387,2020-09-27T00:00:00.000,Arlington,3951,498,149
388,2020-09-27T00:00:00.000,Central Shenandoah,5374,265,70
389,2020-09-27T00:00:00.000,Central Virginia,3217,121,37
390,2020-09-27T00:00:00.000,Chesapeake,4299,409,72
391,2020-09-27T00:00:00.000,Chesterfield,6463,370,124
392,2020-09-27T00:00:00.000,Chickahominy,1840,163,52
393,2020-09-27T00:00:00.000,Crater,3952,274,103
394,2020-09-27T00:00:00.000,Cumberland Plateau,804,56,10
395,2020-09-27T00:00:00.000,Eastern Shore,1480,139,50
396,2020-09-27T00:00:00.000,Fairfax,21008,2180,601
397,2020-09-27T00:00:00.000,Hampton,1819,65,24
398,2020-09-27T00:00:00.000,Henrico,5453,432,211
399,2020-09-27T00:00:00.000,Lenowisco,900,75,20
400,2020-09-27T00:00:00.000,Lord Fairfax,3093,267,111
401,2020-09-27T00:00:00.000,Loudoun,6816,429,124
402,2020-09-27T00:00:00.000,Mount Rogers,2788,246,114
403,2020-09-27T00:00:00.000,New River,3204,58,19
404,2020-09-27T00:00:00.000,Norfolk,4824,364,78
405,2020-09-27T00:00:00.000,Peninsula,4384,195,75
406,2020-09-27T00:00:00.000,Piedmont,1978,135,49
407,2020-09-27T00:00:00.000,Pittsylvania-Danville,1873,139,36
408,2020-09-27T00:00:00.000,Portsmouth,2559,276,59
409,2020-09-27T00:00:00.000,Prince William,14981,1091,236
410,2020-09-27T00:00:00.000,Rappahannock,5270,389,75
411,2020-09-27T00:00:00.000,Rappahannock Rapidan,2626,172,51
412,2020-09-27T00:00:00.000,Richmond,4637,416,61
413,2020-09-27T00:00:00.000,Roanoke,1713,66,27
414,2020-09-27T00:00:00.000,Southside,1424,84,44
415,2020-09-27T00:00:00.000,Thomas Jefferson,3460,185,69
416,2020-09-27T00:00:00.000,Three Rivers,1780,116,30
417,2020-09-27T00:00:00.000,Virginia Beach,6826,374,90
418,2020-09-27T00:00:00.000,Western Tidewater,3883,199,123
419,2020-09-27T00:00:00.000,West Piedmont,2061,245,69
420,2020-09-26T00:00:00.000,Alexandria,3804,319,69
421,2020-09-26T00:00:00.000,Alleghany,1569,76,26
422,2020-09-26T00:00:00.000,Arlington,3935,498,149
423,2020-09-26T00:00:00.000,Central Shenandoah,5328,266,70
424,2020-09-26T00:00:00.000,Central Virginia,3201,120,37
425,2020-09-26T00:00:00.000,Chesapeake,4296,407,71
426,2020-09-26T00:00:00.000,Chesterfield,6422,369,124
427,2020-09-26T00:00:00.000,Chickahominy,1830,163,52
428,2020-09-26T00:00:00.000,Crater,3915,274,103
429,2020-09-26T00:00:00.000,Cumberland Plateau,795,55,10
430,2020-09-26T00:00:00.000,Eastern Shore,1480,139,50
431,2020-09-26T00:00:00.000,Fairfax,20893,2180,601
432,2020-09-26T00:00:00.000,Hampton,1809,65,24
433,2020-09-26T00:00:00.000,Henrico,5434,431,211
434,2020-09-26T00:00:00.000,Lenowisco,893,75,20
435,2020-09-26T00:00:00.000,Lord Fairfax,3089,267,111
436,2020-09-26T00:00:00.000,Loudoun,6792,429,124
437,2020-09-26T00:00:00.000,Mount Rogers,2737,241,110
438,2020-09-26T00:00:00.000,New River,3170,58,19
439,2020-09-26T00:00:00.000,Norfolk,4822,363,78
440,2020-09-26T00:00:00.000,Peninsula,4365,192,75
441,2020-09-26T00:00:00.000,Piedmont,1978,135,49
442,2020-09-26T00:00:00.000,Pittsylvania-Danville,1862,138,36
443,2020-09-26T00:00:00.000,Portsmouth,2555,275,59
444,2020-09-26T00:00:00.000,Prince William,14922,1090,236
445,2020-09-26T00:00:00.000,Rappahannock,5253,388,75
446,2020-09-26T00:00:00.000,Rappahannock Rapidan,2617,172,51
447,2020-09-26T00:00:00.000,Richmond,4625,416,61
448,2020-09-26T00:00:00.000,Roanoke,1694,65,23
449,2020-09-26T00:00:00.000,Southside,1420,84,44
450,2020-09-26T00:00:00.000,Thomas Jefferson,3419,185,69
