,report_date,case_status,number_of_cases,number_of_hospitalizations,number_of_deaths
56,2020-10-28T00:00:00.000,Confirmed,164308,12248,3364
57,2020-10-28T00:00:00.000,Probable,12446,136,252
58,2020-10-27T00:00:00.000,Confirmed,163339,12190,3350
59,2020-10-27T00:00:00.000,Probable,12070,130,250
60,2020-10-26T00:00:00.000,Confirmed,162427,12132,3331
61,2020-10-26T00:00:00.000,Probable,11848,128,250
62,2020-10-25T00:00:00.000,Confirmed,161668,12107,3329
63,2020-10-25T00:00:00.000,Probable,11703,126,250
64,2020-10-24T00:00:00.000,Confirmed,160843,12075,3328
65,2020-10-24T00:00:00.000,Probable,11529,123,250
66,2020-10-23T00:00:00.000,Confirmed,160004,12018,3293
67,2020-10-23T00:00:00.000,Probable,11280,122,246
68,2020-10-22T00:00:00.000,Confirmed,159060,11953,3274
69,2020-10-22T00:00:00.000,Probable,11044,120,250
70,2020-10-21T00:00:00.000,Confirmed,157998,11896,3266
71,2020-10-21T00:00:00.000,Probable,10774,114,249
72,2020-10-20T00:00:00.000,Confirmed,157213,11845,3236
73,2020-10-20T00:00:00.000,Probable,10541,110,249
74,2020-10-19T00:00:00.000,Confirmed,156439,11777,3209
75,2020-10-19T00:00:00.000,Probable,10389,105,248
76,2020-10-18T00:00:00.000,Confirmed,155838,11756,3186
77,2020-10-18T00:00:00.000,Probable,10300,105,247
78,2020-10-17T00:00:00.000,Confirmed,155068,11726,3175
79,2020-10-17T00:00:00.000,Probable,10170,105,247
80,2020-10-16T00:00:00.000,Confirmed,154126,11675,3161
81,2020-10-16T00:00:00.000,Probable,9998,105,247
82,2020-10-15T00:00:00.000,Confirmed,153117,11602,3149
83,2020-10-15T00:00:00.000,Probable,9824,102,239
84,2020-10-14T00:00:00.000,Confirmed,152039,11526,3141
85,2020-10-14T00:00:00.000,Probable,9571,102,240
86,2020-10-13T00:00:00.000,Confirmed,151357,11497,3132
87,2020-10-13T00:00:00.000,Probable,9448,101,240
88,2020-10-12T00:00:00.000,Confirmed,150321,11453,3122
89,2020-10-12T00:00:00.000,Probable,9249,100,239
90,2020-10-11T00:00:00.000,Confirmed,149631,11421,3120
91,2020-10-11T00:00:00.000,Probable,9085,98,238
92,2020-10-10T00:00:00.000,Confirmed,148933,11405,3116
93,2020-10-10T00:00:00.000,Probable,8972,96,238
94,2020-10-09T00:00:00.000,Confirmed,147928,11352,3110
95,2020-10-09T00:00:00.000,Probable,8721,95,234
96,2020-10-08T00:00:00.000,Confirmed,146957,11299,3097
97,2020-10-08T00:00:00.000,Probable,8578,94,231
98,2020-10-07T00:00:00.000,Confirmed,145462,11252,3088
99,2020-10-07T00:00:00.000,Probable,8229,93,215
100,2020-10-06T00:00:00.000,Confirmed,144987,11222,3077
101,2020-10-06T00:00:00.000,Probable,8195,94,214
102,2020-10-05T00:00:00.000,Confirmed,144439,11167,3063
103,2020-10-05T00:00:00.000,Probable,8118,92,213
104,2020-10-04T00:00:00.000,Confirmed,143883,11130,3060
105,2020-10-04T00:00:00.000,Probable,7987,91,213
106,2020-10-03T00:00:00.000,Confirmed,142923,11102,3057
107,2020-10-03T00:00:00.000,Probable,7880,89,213
108,2020-10-02T00:00:00.000,Confirmed,141850,11051,3037
109,2020-10-02T00:00:00.000,Probable,7837,89,213
110,2020-10-01T00:00:00.000,Confirmed,140990,11006,3015
111,2020-10-01T00:00:00.000,Probable,7731,86,213
112,2020-09-30T00:00:00.000,Confirmed,140614,10956,2995
113,2020-09-30T00:00:00.000,Probable,7657,85,213
114,2020-09-29T00:00:00.000,Confirmed,139961,10894,2976
115,2020-09-29T00:00:00.000,Probable,7555,84,211
116,2020-09-28T00:00:00.000,Confirmed,139144,10832,2962
117,2020-09-28T00:00:00.000,Probable,7449,84,210
118,2020-09-27T00:00:00.000,Confirmed,138734,10804,2951
119,2020-09-27T00:00:00.000,Probable,7410,85,208
120,2020-09-26T00:00:00.000,Confirmed,138173,10778,2937
121,2020-09-26T00:00:00.000,Probable,7235,85,207
122,2020-09-25T00:00:00.000,Confirmed,137283,10721,2930
123,2020-09-25T00:00:00.000,Probable,7150,85,206
124,2020-09-24T00:00:00.000,Confirmed,136448,10684,2907
125,2020-09-24T00:00:00.000,Probable,7044,85,206
126,2020-09-23T00:00:00.000,Confirmed,135626,10634,2882
127,2020-09-23T00:00:00.000,Probable,6964,84,207
128,2020-09-22T00:00:00.000,Confirmed,135101,10592,2853
129,2020-09-22T00:00:00.000,Probable,6909,83,207
130,2020-09-21T00:00:00.000,Confirmed,134301,10531,2816
131,2020-09-21T00:00:00.000,Probable,6837,82,205
132,2020-09-20T00:00:00.000,Confirmed,133722,10510,2811
133,2020-09-20T00:00:00.000,Probable,6789,81,204
134,2020-09-19T00:00:00.000,Confirmed,132966,10484,2787
135,2020-09-19T00:00:00.000,Probable,6689,78,203
136,2020-09-18T00:00:00.000,Confirmed,132090,10445,2755
137,2020-09-18T00:00:00.000,Probable,6612,75,194
138,2020-09-17T00:00:00.000,Confirmed,130960,10393,2734
139,2020-09-17T00:00:00.000,Probable,6500,71,186
140,2020-09-16T00:00:00.000,Confirmed,129963,10318,2711
141,2020-09-16T00:00:00.000,Probable,6396,71,173
142,2020-09-15T00:00:00.000,Confirmed,129259,10267,2691
143,2020-09-15T00:00:00.000,Probable,6255,70,148
144,2020-09-14T00:00:00.000,Confirmed,128400,10223,2607
145,2020-09-14T00:00:00.000,Probable,6171,70,136
146,2020-09-13T00:00:00.000,Confirmed,127672,10175,2591
147,2020-09-13T00:00:00.000,Probable,6142,69,133
148,2020-09-12T00:00:00.000,Confirmed,126850,10149,2589
149,2020-09-12T00:00:00.000,Probable,6090,69,133
150,2020-09-11T00:00:00.000,Confirmed,125703,10085,2578
151,2020-09-11T00:00:00.000,Probable,5937,70,133
152,2020-09-10T00:00:00.000,Confirmed,124619,10015,2575
153,2020-09-10T00:00:00.000,Probable,5906,70,133
154,2020-09-09T00:00:00.000,Confirmed,123488,9938,2564
155,2020-09-09T00:00:00.000,Probable,5801,70,133
156,2020-09-08T00:00:00.000,Confirmed,122711,9863,2553
157,2020-09-08T00:00:00.000,Probable,5696,69,133
158,2020-09-07T00:00:00.000,Confirmed,121919,9833,2551
159,2020-09-07T00:00:00.000,Probable,5652,69,133
160,2020-09-06T00:00:00.000,Confirmed,121317,9812,2545
161,2020-09-06T00:00:00.000,Probable,5609,69,133
162,2020-09-05T00:00:00.000,Confirmed,120191,9781,2544
163,2020-09-05T00:00:00.000,Probable,5536,68,133
164,2020-09-04T00:00:00.000,Confirmed,119259,9730,2529
165,2020-09-04T00:00:00.000,Probable,5520,68,133
166,2020-09-03T00:00:00.000,Confirmed,118190,9673,2519
167,2020-09-03T00:00:00.000,Probable,5478,68,133
168,2020-09-02T00:00:00.000,Confirmed,117141,9610,2508
169,2020-09-02T00:00:00.000,Probable,5401,68,133
170,2020-09-01T00:00:00.000,Confirmed,116294,9555,2479
171,2020-09-01T00:00:00.000,Probable,5321,66,133
172,2020-08-31T00:00:00.000,Confirmed,115334,9504,2447
173,2020-08-31T00:00:00.000,Probable,5260,65,133
174,2020-08-30T00:00:00.000,Confirmed,114514,9490,2436
175,2020-08-30T00:00:00.000,Probable,5233,65,133
176,2020-08-29T00:00:00.000,Confirmed,113623,9448,2435
177,2020-08-29T00:00:00.000,Probable,5186,64,133
178,2020-08-28T00:00:00.000,Confirmed,112446,9397,2417
179,2020-08-28T00:00:00.000,Probable,5146,63,133
180,2020-08-27T00:00:00.000,Confirmed,111484,9329,2394
181,2020-08-27T00:00:00.000,Probable,5095,62,133
182,2020-08-26T00:00:00.000,Confirmed,110437,9264,2382
183,2020-08-26T00:00:00.000,Probable,5021,62,133
184,2020-08-25T00:00:00.000,Confirmed,109679,9199,2370
185,2020-08-25T00:00:00.000,Probable,4956,60,124
186,2020-08-24T00:00:00.000,Confirmed,108767,9148,2352
187,2020-08-24T00:00:00.000,Probable,4863,59,119
188,2020-08-23T00:00:00.000,Confirmed,108112,9117,2348
189,2020-08-23T00:00:00.000,Probable,4854,59,119
190,2020-08-22T00:00:00.000,Confirmed,107268,9081,2324
191,2020-08-22T00:00:00.000,Probable,4804,58,119
192,2020-08-21T00:00:00.000,Confirmed,106177,9014,2319
193,2020-08-21T00:00:00.000,Probable,4683,57,117
194,2020-08-20T00:00:00.000,Confirmed,105289,8940,2310
195,2020-08-20T00:00:00.000,Probable,4593,58,117
196,2020-08-19T00:00:00.000,Confirmed,104475,8868,2293
197,2020-08-19T00:00:00.000,Probable,4544,57,117
198,2020-08-18T00:00:00.000,Confirmed,103809,8793,2278
199,2020-08-18T00:00:00.000,Probable,4473,56,118
200,2020-08-17T00:00:00.000,Confirmed,103016,8713,2268
201,2020-08-17T00:00:00.000,Probable,4405,54,117
202,2020-08-16T00:00:00.000,Confirmed,102299,8682,2266
203,2020-08-16T00:00:00.000,Probable,4388,55,115
204,2020-08-15T00:00:00.000,Confirmed,101448,8648,2265
205,2020-08-15T00:00:00.000,Probable,4302,53,116
206,2020-08-14T00:00:00.000,Confirmed,100603,8597,2255
207,2020-08-14T00:00:00.000,Probable,4235,53,115
208,2020-08-13T00:00:00.000,Confirmed,99428,8540,2248
209,2020-08-13T00:00:00.000,Probable,4194,52,115
210,2020-08-12T00:00:00.000,Confirmed,98374,8480,2238
211,2020-08-12T00:00:00.000,Probable,4147,52,114
212,2020-08-11T00:00:00.000,Confirmed,97712,8407,2232
213,2020-08-11T00:00:00.000,Probable,4033,51,112
214,2020-08-10T00:00:00.000,Confirmed,96807,8341,2215
215,2020-08-10T00:00:00.000,Probable,3942,50,112
216,2020-08-09T00:00:00.000,Confirmed,96167,8319,2214
217,2020-08-09T00:00:00.000,Probable,3919,50,112
218,2020-08-08T00:00:00.000,Confirmed,95326,8282,2211
219,2020-08-08T00:00:00.000,Probable,3863,50,111
220,2020-08-07T00:00:00.000,Confirmed,94141,8231,2208
221,2020-08-07T00:00:00.000,Probable,3741,50,109
222,2020-08-06T00:00:00.000,Confirmed,92244,8135,2191
223,2020-08-06T00:00:00.000,Probable,3623,48,108
224,2020-08-05T00:00:00.000,Confirmed,91473,8077,2164
225,2020-08-05T00:00:00.000,Probable,3576,49,110
226,2020-08-04T00:00:00.000,Confirmed,90728,8037,2134
227,2020-08-04T00:00:00.000,Probable,3523,48,110
228,2020-08-03T00:00:00.000,Confirmed,89602,7970,2108
229,2020-08-03T00:00:00.000,Probable,3504,48,110
230,2020-08-02T00:00:00.000,Confirmed,88324,7907,2108
231,2020-08-02T00:00:00.000,Probable,3458,48,110
232,2020-08-01T00:00:00.000,Confirmed,87367,7862,2105
233,2020-08-01T00:00:00.000,Probable,3434,48,110
234,2020-07-31T00:00:00.000,Confirmed,86501,7820,2067
235,2020-07-31T00:00:00.000,Probable,3387,46,107
236,2020-07-30T00:00:00.000,Confirmed,85546,7740,2035
237,2020-07-30T00:00:00.000,Probable,3358,46,106
238,2020-07-29T00:00:00.000,Confirmed,84700,7692,2020
239,2020-07-29T00:00:00.000,Probable,3293,46,105
240,2020-07-28T00:00:00.000,Confirmed,83732,7640,1991
241,2020-07-28T00:00:00.000,Probable,3262,46,104
242,2020-07-27T00:00:00.000,Confirmed,82871,7600,1978
243,2020-07-27T00:00:00.000,Probable,3201,47,104
244,2020-07-26T00:00:00.000,Confirmed,81393,7546,1975
245,2020-07-26T00:00:00.000,Probable,3174,47,103
246,2020-07-25T00:00:00.000,Confirmed,80480,7524,1972
247,2020-07-25T00:00:00.000,Probable,3129,46,103
248,2020-07-24T00:00:00.000,Confirmed,79253,7472,1964
249,2020-07-24T00:00:00.000,Probable,3111,43,103
250,2020-07-23T00:00:00.000,Confirmed,78182,7394,1951
251,2020-07-23T00:00:00.000,Probable,3055,43,103
252,2020-07-22T00:00:00.000,Confirmed,77380,7307,1948
253,2020-07-22T00:00:00.000,Probable,3013,44,103
254,2020-07-21T00:00:00.000,Confirmed,76427,7223,1945
255,2020-07-21T00:00:00.000,Probable,2944,44,103
256,2020-07-20T00:00:00.000,Confirmed,75415,7157,1927
257,2020-07-20T00:00:00.000,Probable,2960,44,104
258,2020-07-19T00:00:00.000,Confirmed,74490,7121,1923
259,2020-07-19T00:00:00.000,Probable,2940,44,104
260,2020-07-18T00:00:00.000,Confirmed,73420,7102,1921
261,2020-07-18T00:00:00.000,Probable,2953,45,104
262,2020-07-17T00:00:00.000,Confirmed,72516,7040,1909
263,2020-07-17T00:00:00.000,Probable,2917,47,104
264,2020-07-16T00:00:00.000,Confirmed,71570,6975,1903
265,2020-07-16T00:00:00.000,Probable,2861,45,104
266,2020-07-15T00:00:00.000,Confirmed,70669,6859,1882
267,2020-07-15T00:00:00.000,Probable,2858,46,110
268,2020-07-14T00:00:00.000,Confirmed,69610,6771,1870
269,2020-07-14T00:00:00.000,Probable,2833,46,107
270,2020-07-13T00:00:00.000,Confirmed,68814,6720,1861
271,2020-07-13T00:00:00.000,Probable,2828,45,107
272,2020-07-12T00:00:00.000,Confirmed,67830,6699,1859
273,2020-07-12T00:00:00.000,Probable,2840,45,107
274,2020-07-11T00:00:00.000,Confirmed,66963,6663,1857
275,2020-07-11T00:00:00.000,Probable,2819,44,105
276,2020-07-10T00:00:00.000,Confirmed,66095,6632,1853
277,2020-07-10T00:00:00.000,Probable,2836,43,105
278,2020-07-09T00:00:00.000,Confirmed,65191,6582,1832
279,2020-07-09T00:00:00.000,Probable,2797,43,105
280,2020-07-08T00:00:00.000,Confirmed,64583,6534,1799
281,2020-07-08T00:00:00.000,Probable,2792,43,106
282,2020-07-07T00:00:00.000,Confirmed,63950,6470,1775
283,2020-07-07T00:00:00.000,Probable,2790,42,106
284,2020-07-06T00:00:00.000,Confirmed,63339,6394,1747
285,2020-07-06T00:00:00.000,Probable,2763,41,106
286,2020-07-05T00:00:00.000,Confirmed,62981,6377,1746
287,2020-07-05T00:00:00.000,Probable,2767,41,107
288,2020-07-04T00:00:00.000,Confirmed,62400,6370,1745
289,2020-07-04T00:00:00.000,Probable,2709,35,104
290,2020-07-03T00:00:00.000,Confirmed,61690,6348,1741
291,2020-07-03T00:00:00.000,Probable,2703,34,104
292,2020-07-02T00:00:00.000,Confirmed,61039,6298,1712
293,2020-07-02T00:00:00.000,Probable,2696,35,104
294,2020-07-01T00:00:00.000,Confirmed,60528,6228,1681
295,2020-07-01T00:00:00.000,Probable,2675,34,105
296,2020-06-30T00:00:00.000,Confirmed,60124,6169,1658
297,2020-06-30T00:00:00.000,Probable,2663,34,105
298,2020-06-29T00:00:00.000,Confirmed,59522,6128,1635
299,2020-06-29T00:00:00.000,Probable,2667,36,105
300,2020-06-28T00:00:00.000,Confirmed,59071,6100,1628
301,2020-06-28T00:00:00.000,Probable,2665,36,104
302,2020-06-27T00:00:00.000,Confirmed,58611,6084,1620
303,2020-06-27T00:00:00.000,Probable,2636,36,104
304,2020-06-26T00:00:00.000,Confirmed,57977,6035,1596
305,2020-06-26T00:00:00.000,Probable,2593,36,104
306,2020-06-25T00:00:00.000,Confirmed,57384,5961,1572
307,2020-06-25T00:00:00.000,Probable,2562,34,103
308,2020-06-24T00:00:00.000,Confirmed,56956,5922,1559
309,2020-06-24T00:00:00.000,Probable,2558,33,102
310,2020-06-23T00:00:00.000,Confirmed,56452,5881,1542
311,2020-06-23T00:00:00.000,Probable,2542,32,103
312,2020-06-22T00:00:00.000,Confirmed,55949,5837,1517
313,2020-06-22T00:00:00.000,Probable,2516,32,103
314,2020-06-21T00:00:00.000,Confirmed,55504,5808,1508
315,2020-06-21T00:00:00.000,Probable,2490,32,103
316,2020-06-20T00:00:00.000,Confirmed,54953,5775,1504
317,2020-06-20T00:00:00.000,Probable,2490,32,103
318,2020-06-19T00:00:00.000,Confirmed,54312,5765,1499
319,2020-06-19T00:00:00.000,Probable,2481,32,103
320,2020-06-18T00:00:00.000,Confirmed,53769,5713,1482
321,2020-06-18T00:00:00.000,Probable,2469,31,104
322,2020-06-17T00:00:00.000,Confirmed,53318,5661,1478
323,2020-06-17T00:00:00.000,Probable,2457,31,105
324,2020-06-16T00:00:00.000,Confirmed,52917,5614,1465
325,2020-06-16T00:00:00.000,Probable,2414,29,105
326,2020-06-15T00:00:00.000,Confirmed,52460,5557,1444
327,2020-06-15T00:00:00.000,Probable,2426,31,108
328,2020-06-14T00:00:00.000,Confirmed,52103,5506,1438
329,2020-06-14T00:00:00.000,Probable,2403,30,108
330,2020-06-13T00:00:00.000,Confirmed,51499,5482,1435
331,2020-06-13T00:00:00.000,Probable,2370,29,106
332,2020-06-12T00:00:00.000,Confirmed,50853,5417,1426
333,2020-06-12T00:00:00.000,Probable,2358,28,108
334,2020-06-11T00:00:00.000,Confirmed,50275,5331,1413
335,2020-06-11T00:00:00.000,Probable,2372,29,107
336,2020-06-10T00:00:00.000,Confirmed,49785,5240,1408
337,2020-06-10T00:00:00.000,Probable,2392,32,106
338,2020-06-09T00:00:00.000,Confirmed,49362,5172,1391
339,2020-06-09T00:00:00.000,Probable,2376,31,105
340,2020-06-08T00:00:00.000,Confirmed,48879,5112,1373
341,2020-06-08T00:00:00.000,Probable,2372,31,104
342,2020-06-07T00:00:00.000,Confirmed,48349,5075,1369
343,2020-06-07T00:00:00.000,Probable,2332,31,103
344,2020-06-06T00:00:00.000,Confirmed,47123,5024,1357
345,2020-06-06T00:00:00.000,Probable,2274,30,103
346,2020-06-05T00:00:00.000,Confirmed,46281,4978,1350
347,2020-06-05T00:00:00.000,Probable,2251,30,103
348,2020-06-04T00:00:00.000,Confirmed,45620,4925,1338
349,2020-06-04T00:00:00.000,Probable,2236,32,107
350,2020-06-03T00:00:00.000,Confirmed,44715,4852,1322
351,2020-06-03T00:00:00.000,Probable,2190,32,106
352,2020-06-02T00:00:00.000,Confirmed,44069,4738,1300
353,2020-06-02T00:00:00.000,Probable,2170,32,107
354,2020-06-01T00:00:00.000,Confirmed,43247,4660,1282
355,2020-06-01T00:00:00.000,Probable,2151,34,110
356,2020-05-31T00:00:00.000,Confirmed,42499,4611,1274
357,2020-05-31T00:00:00.000,Probable,2108,32,101
358,2020-05-30T00:00:00.000,Confirmed,41529,4570,1269
359,2020-05-30T00:00:00.000,Probable,2082,31,101
360,2020-05-29T00:00:00.000,Confirmed,40477,4497,1258
361,2020-05-29T00:00:00.000,Probable,2056,32,100
362,2020-05-28T00:00:00.000,Confirmed,39393,4410,1236
363,2020-05-28T00:00:00.000,Probable,2008,32,102
364,2020-05-27T00:00:00.000,Confirmed,38276,4351,1202
365,2020-05-27T00:00:00.000,Probable,1973,34,79
366,2020-05-26T00:00:00.000,Confirmed,37440,4294,1175
367,2020-05-26T00:00:00.000,Probable,1902,31,61
368,2020-05-25T00:00:00.000,Confirmed,35890,4239,1158
369,2020-05-25T00:00:00.000,Probable,1837,30,50
370,2020-05-24T00:00:00.000,Confirmed,34451,4185,1135
371,2020-05-24T00:00:00.000,Probable,1793,29,36
372,2020-05-23T00:00:00.000,Confirmed,33962,4153,1123
373,2020-05-23T00:00:00.000,Probable,1787,28,36
374,2020-05-22T00:00:00.000,Confirmed,33208,4117,1100
375,2020-05-22T00:00:00.000,Probable,1742,28,36
376,2020-05-21T00:00:00.000,Confirmed,32428,4066,1064
377,2020-05-21T00:00:00.000,Probable,1709,27,35
378,2020-05-20T00:00:00.000,Confirmed,31247,3951,1040
379,2020-05-20T00:00:00.000,Probable,1661,28,34
380,2020-05-19T00:00:00.000,Confirmed,30539,3876,1007
381,2020-05-19T00:00:00.000,Probable,1606,28,34
382,2020-05-18T00:00:00.000,Confirmed,29591,3796,980
383,2020-05-18T00:00:00.000,Probable,1549,26,34
384,2020-05-17T00:00:00.000,Confirmed,28901,3749,975
385,2020-05-17T00:00:00.000,Probable,1487,26,34
386,2020-05-16T00:00:00.000,Confirmed,28233,3697,968
387,2020-05-16T00:00:00.000,Probable,1450,27,34
388,2020-05-15T00:00:00.000,Confirmed,27293,3630,944
389,2020-05-15T00:00:00.000,Probable,1379,27,33
390,2020-05-14T00:00:00.000,Confirmed,26469,3568,927
391,2020-05-14T00:00:00.000,Probable,1344,24,28
392,2020-05-13T00:00:00.000,Confirmed,25431,3498,899
393,2020-05-13T00:00:00.000,Probable,1315,22,28
394,2020-05-12T00:00:00.000,Confirmed,24601,3373,864
395,2020-05-12T00:00:00.000,Probable,1199,22,27
396,2020-05-11T00:00:00.000,Confirmed,23889,3278,823
397,2020-05-11T00:00:00.000,Probable,1181,22,27
398,2020-05-10T00:00:00.000,Confirmed,22962,3190,813
399,2020-05-10T00:00:00.000,Probable,1119,21,26
400,2020-05-09T00:00:00.000,Confirmed,22086,3143,801
401,2020-05-09T00:00:00.000,Probable,1110,21,26
402,2020-05-08T00:00:00.000,Confirmed,21274,3039,787
403,2020-05-08T00:00:00.000,Probable,1068,20,25
404,2020-05-07T00:00:00.000,Confirmed,20537,2934,745
405,2020-05-07T00:00:00.000,Probable,1033,21,24
406,2020-05-05T00:00:00.000,Confirmed,19357,2754,690
407,2020-05-05T00:00:00.000,Probable,899,19,23
408,2020-05-04T00:00:00.000,Confirmed,18640,2681,662
409,2020-05-04T00:00:00.000,Probable,852,19,22
410,2020-05-03T00:00:00.000,Confirmed,17873,2613,644
411,2020-05-03T00:00:00.000,Probable,798,14,16
412,2020-05-02T00:00:00.000,Confirmed,16979,2510,607
413,2020-05-02T00:00:00.000,Probable,752,9,9
414,2020-05-01T00:00:00.000,Confirmed,16109,2407,572
415,2020-05-01T00:00:00.000,Probable,792,9,9
416,2020-04-30T00:00:00.000,Confirmed,15180,2313,543
417,2020-04-30T00:00:00.000,Probable,666,9,9
418,2020-04-29T00:00:00.000,Confirmed,14328,2252,513
419,2020-04-29T00:00:00.000,Probable,633,7,9
420,2020-04-28T00:00:00.000,Confirmed,13794,2158,487
421,2020-04-28T00:00:00.000,Probable,545,7,5
422,2020-04-27T00:00:00.000,Confirmed,13036,2059,454
423,2020-04-27T00:00:00.000,Probable,499,7,4
424,2020-04-26T00:00:00.000,Confirmed,12488,2007,444
425,2020-04-26T00:00:00.000,Probable,482,7,4
426,2020-04-25T00:00:00.000,Confirmed,11902,1935,432
427,2020-04-25T00:00:00.000,Probable,464,7,4
428,2020-04-24T00:00:00.000,Confirmed,11169,1829,407
429,2020-04-24T00:00:00.000,Probable,425,8,3
430,2020-04-23T00:00:00.000,Confirmed,10627,1743,370
431,2020-04-23T00:00:00.000,Probable,371,10,2
432,2020-04-22T00:00:00.000,Confirmed,9952,1656,347
433,2020-04-22T00:00:00.000,Probable,314,3,2
434,2020-04-21T00:00:00.000,Confirmed,9451,1578,321
435,2020-04-21T00:00:00.000,Probable,179,3,3
