,report_date,health_district_or_health,race_and_ethnicity,number_of_cases,number_of_hospitalizations,number_of_deaths
0,2020-11-02T00:00:00.000,Alexandria,Asian or Pacific Islander,162,11,1
1,2020-11-02T00:00:00.000,Alexandria,Black,903,101,19
2,2020-11-02T00:00:00.000,Alexandria,Latino,1992,137,13
3,2020-11-02T00:00:00.000,Alexandria,Native American,4,0,0
4,2020-11-02T00:00:00.000,Alexandria,Not Reported,260,3,1
5,2020-11-02T00:00:00.000,Alexandria,Other Race,108,10,2
6,2020-11-02T00:00:00.000,Alexandria,Two or more races,29,2,0
7,2020-11-02T00:00:00.000,Alexandria,White,905,61,38
8,2020-11-02T00:00:00.000,Alleghany,Asian or Pacific Islander,38,0,0
9,2020-11-02T00:00:00.000,Alleghany,Black,212,8,4
10,2020-11-02T00:00:00.000,Alleghany,Latino,194,13,0
11,2020-11-02T00:00:00.000,Alleghany,Not Reported,864,5,1
12,2020-11-02T00:00:00.000,Alleghany,Other Race,27,1,0
13,2020-11-02T00:00:00.000,Alleghany,Two or more races,20,0,0
14,2020-11-02T00:00:00.000,Alleghany,White,1700,91,36
15,2020-11-02T00:00:00.000,Alleghany and Roanoke,Native American,6,0,0
16,2020-11-02T00:00:00.000,Arlington,Asian or Pacific Islander,237,28,13
17,2020-11-02T00:00:00.000,Arlington,Black,471,90,36
18,2020-11-02T00:00:00.000,Arlington,Latino,1951,258,27
19,2020-11-02T00:00:00.000,Arlington,Native American,5,0,0
20,2020-11-02T00:00:00.000,Arlington,Not Reported,484,3,0
21,2020-11-02T00:00:00.000,Arlington,Other Race,114,11,4
22,2020-11-02T00:00:00.000,Arlington,Two or more races,53,4,0
23,2020-11-02T00:00:00.000,Arlington,White,1463,146,74
24,2020-11-02T00:00:00.000,Central Shenandoah,Asian or Pacific Islander,93,2,0
25,2020-11-02T00:00:00.000,Central Shenandoah,Black,286,16,5
26,2020-11-02T00:00:00.000,Central Shenandoah,Latino,1261,60,6
27,2020-11-02T00:00:00.000,Central Shenandoah,Native American,4,1,0
28,2020-11-02T00:00:00.000,Central Shenandoah,Not Reported,1101,5,1
29,2020-11-02T00:00:00.000,Central Shenandoah,Other Race,98,2,0
30,2020-11-02T00:00:00.000,Central Shenandoah,Two or more races,58,1,0
31,2020-11-02T00:00:00.000,Central Shenandoah,White,4188,221,72
32,2020-11-02T00:00:00.000,Central Virginia,Asian or Pacific Islander,35,1,0
33,2020-11-02T00:00:00.000,Central Virginia,Black,491,42,17
34,2020-11-02T00:00:00.000,Central Virginia,Latino,105,8,4
35,2020-11-02T00:00:00.000,Central Virginia,Native American,9,0,0
36,2020-11-02T00:00:00.000,Central Virginia,Not Reported,2276,29,6
37,2020-11-02T00:00:00.000,Central Virginia,Other Race,32,1,0
38,2020-11-02T00:00:00.000,Central Virginia,Two or more races,26,0,0
39,2020-11-02T00:00:00.000,Central Virginia,White,2170,122,39
40,2020-11-02T00:00:00.000,Chesapeake,Asian or Pacific Islander,97,12,6
41,2020-11-02T00:00:00.000,Chesapeake,Black,1966,259,36
42,2020-11-02T00:00:00.000,Chesapeake,Latino,408,29,2
43,2020-11-02T00:00:00.000,Chesapeake,Native American,12,0,0
44,2020-11-02T00:00:00.000,Chesapeake,Not Reported,623,4,0
45,2020-11-02T00:00:00.000,Chesapeake,Other Race,59,5,1
46,2020-11-02T00:00:00.000,Chesapeake,Two or more races,63,4,1
