,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
0,El Dorado,2020-03-29,0.0,6.0,,,0.0,3.0,3.0
1,Amador,2020-03-29,1.0,0.0,,,0.0,0.0,2.0
2,Humboldt,2020-03-29,1.0,10.0,,,0.0,0.0,18.0
3,Contra Costa,2020-03-29,23.0,62.0,,,8.0,15.0,62.0
4,Trinity,2020-03-29,0.0,0.0,,,0.0,0.0,
5,Marin,2020-03-29,7.0,13.0,,,2.0,6.0,11.0
6,Butte,2020-03-29,,,,,,,
7,Mendocino,2020-03-29,1.0,11.0,,,0.0,0.0,1.0
8,Sacramento,2020-03-29,36.0,27.0,,,12.0,18.0,50.0
9,Lake,2020-03-29,0.0,1.0,,,0.0,1.0,2.0
10,Ventura,2020-03-29,24.0,85.0,,,5.0,19.0,14.0
11,Los Angeles,2020-03-29,489.0,1132.0,,,191.0,182.0,345.0
12,Imperial,2020-03-29,5.0,100.0,,,1.0,2.0,2.0
13,Santa Barbara,2020-03-29,15.0,21.0,,,9.0,3.0,47.0
14,Kern,2020-03-29,16.0,57.0,,,8.0,8.0,39.0
15,Inyo,2020-03-29,,,,,,,
16,Solano,2020-03-29,7.0,27.0,,,4.0,1.0,28.0
17,Orange,2020-03-29,74.0,167.0,,,31.0,40.0,131.0
18,San Joaquin,2020-03-29,34.0,35.0,,,5.0,2.0,7.0
19,Kings,2020-03-29,2.0,5.0,,,1.0,0.0,2.0
20,Fresno,2020-03-29,8.0,116.0,,,3.0,14.0,22.0
21,Napa,2020-03-29,0.0,26.0,,,,,5.0
22,Colusa,2020-03-29,,,,,,,
23,Monterey,2020-03-29,2.0,16.0,,,1.0,2.0,10.0
24,Plumas,2020-03-29,0.0,1.0,,,0.0,1.0,
25,Yuba,2020-03-29,2.0,12.0,,,2.0,4.0,2.0
26,Alameda,2020-03-29,36.0,91.0,,,20.0,16.0,119.0
27,Sutter,2020-03-29,0.0,0.0,,,0.0,0.0,
28,Nevada,2020-03-29,23.0,,,,1.0,0.0,3.0
29,Calaveras,2020-03-29,,,,,,,
30,Sonoma,2020-03-29,7.0,20.0,,,2.0,5.0,12.0
31,Tulare,2020-03-29,6.0,13.0,,,5.0,3.0,7.0
32,Tuolumne,2020-03-29,1.0,5.0,,,0.0,0.0,0.0
33,Mono,2020-03-29,0.0,1.0,,,0.0,0.0,2.0
34,San Benito,2020-03-29,1.0,1.0,,,1.0,0.0,1.0
35,Santa Clara,2020-03-29,141.0,72.0,,,65.0,15.0,70.0
36,San Francisco,2020-03-29,50.0,73.0,,,24.0,10.0,61.0
37,Glenn,2020-03-29,,,,,,,
38,Placer,2020-03-29,18.0,14.0,,,4.0,1.0,10.0
39,Del Norte,2020-03-29,1.0,2.0,,,0.0,0.0,3.0
40,Riverside,2020-03-29,44.0,78.0,,,13.0,20.0,46.0
41,Stanislaus,2020-03-29,20.0,48.0,,,9.0,8.0,25.0
42,Lassen,2020-03-29,0.0,2.0,,,0.0,0.0,
43,Santa Cruz,2020-03-29,0.0,0.0,,,0.0,0.0,
44,Siskiyou,2020-03-29,0.0,0.0,,,0.0,0.0,2.0
