,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
0,Mendocino,2020-03-29,1.0,11.0,,,0.0,0.0,1.0
1,Orange,2020-03-29,74.0,167.0,,,31.0,40.0,131.0
2,Alameda,2020-03-29,36.0,91.0,,,20.0,16.0,119.0
3,Siskiyou,2020-03-29,0.0,0.0,,,0.0,0.0,2.0
4,Del Norte,2020-03-29,1.0,2.0,,,0.0,0.0,3.0
5,Inyo,2020-03-29,,,,,,,
6,El Dorado,2020-03-29,0.0,6.0,,,0.0,3.0,3.0
7,Sutter,2020-03-29,0.0,0.0,,,0.0,0.0,
8,Nevada,2020-03-29,23.0,,,,1.0,0.0,3.0
9,San Joaquin,2020-03-29,34.0,35.0,,,5.0,2.0,7.0
10,Riverside,2020-03-29,44.0,78.0,,,13.0,20.0,46.0
11,Stanislaus,2020-03-29,20.0,48.0,,,9.0,8.0,25.0
12,Lassen,2020-03-29,0.0,2.0,,,0.0,0.0,
13,Imperial,2020-03-29,5.0,100.0,,,1.0,2.0,2.0
14,Calaveras,2020-03-29,,,,,,,
15,Mono,2020-03-29,0.0,1.0,,,0.0,0.0,2.0
16,Santa Barbara,2020-03-29,15.0,21.0,,,9.0,3.0,47.0
17,Plumas,2020-03-29,0.0,1.0,,,0.0,1.0,
18,San Luis Obispo,2020-03-29,7.0,12.0,,,3.0,4.0,948.0
19,San Bernardino,2020-03-29,33.0,123.0,,,19.0,20.0,65.0
20,Monterey,2020-03-29,2.0,16.0,,,1.0,2.0,10.0
21,Merced,2020-03-29,1.0,7.0,,,0.0,0.0,3.0
22,Shasta,2020-03-29,0.0,0.0,,,0.0,0.0,
23,Colusa,2020-03-29,,,,,,,
24,Napa,2020-03-29,0.0,26.0,,,,,5.0
25,Fresno,2020-03-29,8.0,116.0,,,3.0,14.0,22.0
26,San Mateo,2020-03-29,46.0,27.0,,,16.0,10.0,28.0
27,Tehama,2020-03-29,0.0,0.0,,,0.0,0.0,2.0
28,Marin,2020-03-29,7.0,13.0,,,2.0,6.0,11.0
29,Solano,2020-03-29,7.0,27.0,,,4.0,1.0,28.0
30,Butte,2020-03-29,,,,,,,
31,Trinity,2020-03-29,0.0,0.0,,,0.0,0.0,
32,San Benito,2020-03-29,1.0,1.0,,,1.0,0.0,1.0
33,Sonoma,2020-03-29,7.0,20.0,,,2.0,5.0,12.0
34,Humboldt,2020-03-29,1.0,10.0,,,0.0,0.0,18.0
35,Contra Costa,2020-03-29,23.0,62.0,,,8.0,15.0,62.0
36,Sacramento,2020-03-29,36.0,27.0,,,12.0,18.0,50.0
37,Tulare,2020-03-29,6.0,13.0,,,5.0,3.0,7.0
38,Kings,2020-03-29,2.0,5.0,,,1.0,0.0,2.0
39,Santa Cruz,2020-03-29,0.0,0.0,,,0.0,0.0,
40,Santa Clara,2020-03-29,141.0,72.0,,,65.0,15.0,70.0
41,San Francisco,2020-03-29,50.0,73.0,,,24.0,10.0,61.0
42,Ventura,2020-03-29,24.0,85.0,,,5.0,19.0,14.0
43,Los Angeles,2020-03-29,489.0,1132.0,,,191.0,182.0,345.0
44,Madera,2020-03-29,1.0,6.0,,,1.0,1.0,8.0
45,Modoc,2020-03-29,0.0,0.0,,,0.0,0.0,
46,Kern,2020-03-29,16.0,57.0,,,8.0,8.0,39.0
47,San Diego,2020-03-29,121.0,211.0,,,77.0,39.0,205.0
48,Yolo,2020-03-29,2.0,3.0,,,1.0,1.0,0.0
49,Glenn,2020-03-29,,,,,,,
50,Placer,2020-03-29,18.0,14.0,,,4.0,1.0,10.0
51,Amador,2020-03-29,1.0,0.0,,,0.0,0.0,2.0
52,Yuba,2020-03-29,2.0,12.0,,,2.0,4.0,2.0
53,Lake,2020-03-29,0.0,1.0,,,0.0,1.0,2.0
54,Tuolumne,2020-03-29,1.0,5.0,,,0.0,0.0,0.0
55,Alameda,2020-03-30,59.0,89.0,,,27.0,18.0,146.0
56,Riverside,2020-03-30,60.0,133.0,,,22.0,33.0,77.0
57,San Bernardino,2020-03-30,67.0,179.0,,,27.0,33.0,66.0
58,Fresno,2020-03-30,10.0,88.0,,,3.0,14.0,24.0
59,Santa Clara,2020-03-30,153.0,93.0,,,74.0,23.0,103.0
60,Ventura,2020-03-30,25.0,82.0,,,5.0,28.0,15.0
61,Stanislaus,2020-03-30,17.0,51.0,,,9.0,5.0,29.0
62,Sutter,2020-03-30,0.0,0.0,,,0.0,0.0,
63,Contra Costa,2020-03-30,25.0,54.0,,,11.0,6.0,90.0
64,Modoc,2020-03-30,0.0,31.0,,,0.0,0.0,
65,Glenn,2020-03-30,0.0,0.0,,,0.0,0.0,
66,Mendocino,2020-03-30,2.0,11.0,,,0.0,1.0,8.0
67,San Benito,2020-03-30,1.0,1.0,,,1.0,0.0,1.0
68,Sacramento,2020-03-30,45.0,86.0,,,21.0,23.0,58.0
69,Shasta,2020-03-30,1.0,4.0,,,0.0,0.0,13.0
70,Mono,2020-03-30,0.0,1.0,,,0.0,0.0,2.0
71,Butte,2020-03-30,4.0,12.0,,,2.0,1.0,5.0
72,Inyo,2020-03-30,,,,,,,
73,Kings,2020-03-30,2.0,12.0,,,1.0,2.0,0.0
74,San Francisco,2020-03-30,58.0,92.0,,,18.0,7.0,90.0
75,Solano,2020-03-30,15.0,16.0,,,6.0,0.0,47.0
76,Los Angeles,2020-03-30,601.0,1277.0,,,245.0,244.0,456.0
77,Madera,2020-03-30,1.0,5.0,,,1.0,3.0,4.0
78,Kern,2020-03-30,18.0,123.0,,,6.0,8.0,51.0
79,Siskiyou,2020-03-30,0.0,0.0,,,0.0,0.0,3.0
80,Merced,2020-03-30,1.0,9.0,,,0.0,2.0,11.0
81,Tehama,2020-03-30,0.0,2.0,,,0.0,0.0,2.0
82,Del Norte,2020-03-30,0.0,2.0,,,0.0,0.0,5.0
83,Amador,2020-03-30,0.0,1.0,,,0.0,0.0,4.0
84,Tuolumne,2020-03-30,1.0,2.0,,,0.0,0.0,3.0
85,El Dorado,2020-03-30,0.0,9.0,,,0.0,6.0,9.0
86,Tulare,2020-03-30,5.0,21.0,,,4.0,6.0,7.0
87,Plumas,2020-03-30,0.0,1.0,,,0.0,0.0,
88,San Mateo,2020-03-30,56.0,40.0,,,18.0,11.0,47.0
89,Trinity,2020-03-30,0.0,0.0,,,0.0,0.0,
90,Calaveras,2020-03-30,0.0,3.0,,,0.0,1.0,5.0
91,Monterey,2020-03-30,11.0,16.0,,,4.0,0.0,17.0
92,San Diego,2020-03-30,146.0,446.0,,,72.0,23.0,228.0
93,Lassen,2020-03-30,0.0,4.0,,,0.0,0.0,
94,Colusa,2020-03-30,0.0,1.0,,,0.0,1.0,5.0
95,Santa Cruz,2020-03-30,0.0,2.0,,,0.0,0.0,4.0
96,Imperial,2020-03-30,19.0,109.0,,,3.0,3.0,4.0
97,San Joaquin,2020-03-30,28.0,30.0,,,8.0,4.0,53.0
98,Santa Barbara,2020-03-30,19.0,25.0,,,11.0,7.0,48.0
99,Sonoma,2020-03-30,7.0,22.0,,,3.0,4.0,29.0
100,Humboldt,2020-03-30,1.0,8.0,,,0.0,0.0,10.0
101,Yuba,2020-03-30,3.0,17.0,,,2.0,4.0,10.0
102,Nevada,2020-03-30,26.0,17.0,,,2.0,5.0,3.0
103,Marin,2020-03-30,10.0,9.0,,,4.0,2.0,16.0
104,Placer,2020-03-30,19.0,19.0,,,5.0,1.0,29.0
105,Lake,2020-03-30,0.0,1.0,,,0.0,1.0,3.0
106,San Luis Obispo,2020-03-30,5.0,11.0,,,3.0,4.0,957.0
107,Yolo,2020-03-30,2.0,2.0,,,1.0,2.0,0.0
108,Orange,2020-03-30,98.0,251.0,,,42.0,58.0,131.0
109,Napa,2020-03-30,3.0,8.0,,,1.0,0.0,9.0
110,Alameda,2020-03-31,56.0,94.0,,,27.0,17.0,77.0
111,Mono,2020-03-31,0.0,1.0,,,0.0,0.0,2.0
112,Santa Barbara,2020-03-31,19.0,29.0,,,14.0,7.0,48.0
