,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
0,San Bernardino,2020-03-29,33.0,123.0,,,19.0,20.0,65.0
1,Trinity,2020-03-29,0.0,0.0,,,0.0,0.0,
2,Siskiyou,2020-03-29,0.0,0.0,,,0.0,0.0,2.0
3,Del Norte,2020-03-29,1.0,2.0,,,0.0,0.0,3.0
4,San Benito,2020-03-29,1.0,1.0,,,1.0,0.0,1.0
5,Butte,2020-03-29,,,,,,,
6,Solano,2020-03-29,7.0,27.0,,,4.0,1.0,28.0
7,Santa Clara,2020-03-29,141.0,72.0,,,65.0,15.0,70.0
8,Marin,2020-03-29,7.0,13.0,,,2.0,6.0,11.0
9,Sacramento,2020-03-29,36.0,27.0,,,12.0,18.0,50.0
10,Contra Costa,2020-03-29,23.0,62.0,,,8.0,15.0,62.0
11,Inyo,2020-03-29,,,,,,,
12,Tehama,2020-03-29,0.0,0.0,,,0.0,0.0,2.0
13,San Mateo,2020-03-29,46.0,27.0,,,16.0,10.0,28.0
14,Shasta,2020-03-29,0.0,0.0,,,0.0,0.0,
15,Merced,2020-03-29,1.0,7.0,,,0.0,0.0,3.0
16,Mono,2020-03-29,0.0,1.0,,,0.0,0.0,2.0
17,Lassen,2020-03-29,0.0,2.0,,,0.0,0.0,
18,Mendocino,2020-03-29,1.0,11.0,,,0.0,0.0,1.0
19,Riverside,2020-03-29,44.0,78.0,,,13.0,20.0,46.0
20,Stanislaus,2020-03-29,20.0,48.0,,,9.0,8.0,25.0
21,Humboldt,2020-03-29,1.0,10.0,,,0.0,0.0,18.0
22,El Dorado,2020-03-29,0.0,6.0,,,0.0,3.0,3.0
23,Sutter,2020-03-29,0.0,0.0,,,0.0,0.0,
24,Amador,2020-03-29,1.0,0.0,,,0.0,0.0,2.0
25,Madera,2020-03-29,1.0,6.0,,,1.0,1.0,8.0
26,Modoc,2020-03-29,0.0,0.0,,,0.0,0.0,
27,San Diego,2020-03-29,121.0,211.0,,,77.0,39.0,205.0
28,Yolo,2020-03-29,2.0,3.0,,,1.0,1.0,0.0
29,Placer,2020-03-29,18.0,14.0,,,4.0,1.0,10.0
30,Imperial,2020-03-29,5.0,100.0,,,1.0,2.0,2.0
31,Plumas,2020-03-29,0.0,1.0,,,0.0,1.0,
32,Tulare,2020-03-29,6.0,13.0,,,5.0,3.0,7.0
33,Sonoma,2020-03-29,7.0,20.0,,,2.0,5.0,12.0
34,Calaveras,2020-03-29,,,,,,,
35,San Francisco,2020-03-29,50.0,73.0,,,24.0,10.0,61.0
36,Ventura,2020-03-29,24.0,85.0,,,5.0,19.0,14.0
37,Kings,2020-03-29,2.0,5.0,,,1.0,0.0,2.0
38,Fresno,2020-03-29,8.0,116.0,,,3.0,14.0,22.0
39,Napa,2020-03-29,0.0,26.0,,,,,5.0
40,Colusa,2020-03-29,,,,,,,
41,Monterey,2020-03-29,2.0,16.0,,,1.0,2.0,10.0
42,Santa Barbara,2020-03-29,15.0,21.0,,,9.0,3.0,47.0
43,Santa Cruz,2020-03-29,0.0,0.0,,,0.0,0.0,
44,Glenn,2020-03-29,,,,,,,
45,Yuba,2020-03-29,2.0,12.0,,,2.0,4.0,2.0
46,Kern,2020-03-29,16.0,57.0,,,8.0,8.0,39.0
47,Alameda,2020-03-29,36.0,91.0,,,20.0,16.0,119.0
48,Orange,2020-03-29,74.0,167.0,,,31.0,40.0,131.0
49,San Joaquin,2020-03-29,34.0,35.0,,,5.0,2.0,7.0
50,Lake,2020-03-29,0.0,1.0,,,0.0,1.0,2.0
51,San Luis Obispo,2020-03-29,7.0,12.0,,,3.0,4.0,948.0
52,Nevada,2020-03-29,23.0,,,,1.0,0.0,3.0
53,Tuolumne,2020-03-29,1.0,5.0,,,0.0,0.0,0.0
