,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
6043,Amador,2020-07-14,2.0,0.0,2.0,51.0,1.0,0.0,1.0
6044,Santa Cruz,2020-07-14,14.0,6.0,20.0,397.0,3.0,0.0,31.0
6045,Fresno,2020-07-15,229.0,45.0,274.0,1890.0,42.0,5.0,60.0
6046,Madera,2020-07-15,28.0,4.0,32.0,340.0,3.0,0.0,19.0
6047,Monterey,2020-07-15,51.0,1.0,52.0,845.0,11.0,0.0,89.0
6048,San Diego,2020-07-15,401.0,99.0,500.0,6670.0,144.0,19.0,348.0
6049,Riverside,2020-07-15,531.0,151.0,682.0,4141.0,134.0,14.0,158.0
6050,San Mateo,2020-07-15,56.0,21.0,77.0,1057.0,12.0,4.0,57.0
6051,Calaveras,2020-07-15,0.0,3.0,3.0,50.0,0.0,3.0,9.0
6052,Nevada,2020-07-15,3.0,4.0,7.0,109.0,0.0,1.0,1.0
6053,Merced,2020-07-15,33.0,3.0,36.0,242.0,7.0,0.0,6.0
6054,Ventura,2020-07-15,105.0,46.0,151.0,1549.0,29.0,6.0,44.0
6055,Amador,2020-07-15,1.0,1.0,2.0,51.0,0.0,1.0,1.0
6056,Contra Costa,2020-07-15,81.0,36.0,117.0,1579.0,27.0,10.0,136.0
6057,Lake,2020-07-15,1.0,0.0,1.0,110.0,1.0,0.0,2.0
6058,Siskiyou,2020-07-15,3.0,0.0,3.0,65.0,0.0,0.0,4.0
6059,Marin,2020-07-15,29.0,1.0,30.0,392.0,7.0,0.0,28.0
6060,Santa Cruz,2020-07-15,12.0,1.0,13.0,397.0,2.0,0.0,27.0
6061,Yolo,2020-07-15,14.0,7.0,21.0,186.0,4.0,6.0,1.0
6062,Del Norte,2020-07-15,0.0,0.0,0.0,51.0,0.0,0.0,0.0
6063,San Bernardino,2020-07-15,589.0,67.0,656.0,4766.0,176.0,6.0,148.0
6064,Mariposa,2020-07-15,0.0,0.0,0.0,33.0,0.0,0.0,
6065,Colusa,2020-07-15,2.0,2.0,4.0,88.0,0.0,0.0,6.0
6066,Imperial,2020-07-15,89.0,1.0,90.0,298.0,25.0,1.0,4.0
6067,Trinity,2020-07-15,0.0,0.0,0.0,54.0,0.0,0.0,
6068,San Benito,2020-07-15,1.0,0.0,1.0,25.0,0.0,0.0,1.0
6069,Humboldt,2020-07-15,0.0,3.0,3.0,352.0,0.0,1.0,3.0
6070,Sonoma,2020-07-15,33.0,10.0,43.0,858.0,12.0,2.0,41.0
6071,Tehama,2020-07-15,1.0,0.0,1.0,106.0,1.0,0.0,3.0
6072,Yuba,2020-07-15,19.0,1.0,20.0,445.0,5.0,0.0,9.0
6073,Napa,2020-07-15,9.0,0.0,9.0,387.0,4.0,0.0,0.0
6074,Inyo,2020-07-15,0.0,0.0,0.0,42.0,0.0,0.0,4.0
6075,Kern,2020-07-15,236.0,14.0,250.0,1822.0,67.0,1.0,68.0
6076,Los Angeles,2020-07-15,2122.0,729.0,2851.0,23884.0,557.0,100.0,1322.0
6077,Modoc,2020-07-15,0.0,1.0,1.0,41.0,0.0,0.0,
6078,Plumas,2020-07-15,0.0,0.0,0.0,45.0,0.0,0.0,
6079,Sacramento,2020-07-15,184.0,20.0,204.0,2984.0,58.0,5.0,73.0
6080,Glenn,2020-07-15,0.0,0.0,0.0,47.0,0.0,0.0,
6081,San Francisco,2020-07-15,95.0,13.0,108.0,2647.0,32.0,0.0,114.0
6082,Solano,2020-07-15,46.0,4.0,50.0,707.0,12.0,0.0,45.0
6083,Tuolumne,2020-07-15,2.0,0.0,2.0,151.0,0.0,0.0,1.0
6084,Alameda,2020-07-15,159.0,43.0,202.0,2968.0,58.0,10.0,143.0
6085,Shasta,2020-07-15,4.0,1.0,5.0,671.0,3.0,0.0,20.0
6086,El Dorado,2020-07-15,2.0,1.0,3.0,235.0,2.0,1.0,8.0
6087,San Luis Obispo,2020-07-15,9.0,2.0,11.0,465.0,4.0,0.0,34.0
6088,Butte,2020-07-15,17.0,2.0,19.0,492.0,6.0,1.0,5.0
6089,Santa Barbara,2020-07-15,77.0,9.0,86.0,763.0,26.0,0.0,60.0
6090,Sutter,2020-07-15,0.0,0.0,0.0,14.0,0.0,0.0,
6091,Mono,2020-07-15,0.0,0.0,0.0,40.0,0.0,0.0,2.0
6092,Santa Clara,2020-07-15,146.0,37.0,183.0,3434.0,52.0,7.0,144.0
6093,Tulare,2020-07-15,88.0,4.0,92.0,835.0,7.0,0.0,29.0
6094,Lassen,2020-07-15,0.0,1.0,1.0,65.0,0.0,0.0,
6095,San Joaquin,2020-07-15,246.0,28.0,274.0,1430.0,55.0,4.0,38.0
6096,Orange,2020-07-15,711.0,102.0,813.0,7428.0,245.0,11.0,378.0
6097,Kings,2020-07-15,72.0,2.0,74.0,199.0,10.0,1.0,1.0
6098,Placer,2020-07-15,45.0,24.0,69.0,770.0,10.0,1.0,16.0
6099,Mendocino,2020-07-15,2.0,0.0,2.0,180.0,2.0,0.0,11.0
6100,Stanislaus,2020-07-15,193.0,42.0,235.0,1393.0,45.0,2.0,76.0
6101,Santa Barbara,2020-07-16,74.0,10.0,84.0,763.0,26.0,0.0,62.0
6102,Sonoma,2020-07-16,32.0,14.0,46.0,858.0,14.0,1.0,39.0
6103,Amador,2020-07-16,2.0,1.0,3.0,51.0,0.0,0.0,0.0
6104,Kings,2020-07-16,78.0,2.0,80.0,199.0,7.0,1.0,2.0
6105,Sacramento,2020-07-16,185.0,33.0,218.0,2920.0,59.0,8.0,76.0
6106,Marin,2020-07-16,26.0,3.0,29.0,392.0,7.0,2.0,27.0
6107,Colusa,2020-07-16,1.0,1.0,2.0,88.0,0.0,0.0,6.0
6108,Kern,2020-07-16,245.0,28.0,273.0,1822.0,68.0,0.0,65.0
6109,Glenn,2020-07-16,0.0,1.0,1.0,47.0,0.0,0.0,
6110,Stanislaus,2020-07-16,200.0,53.0,253.0,1393.0,49.0,2.0,77.0
6111,Napa,2020-07-16,8.0,0.0,8.0,387.0,4.0,0.0,0.0
6112,San Benito,2020-07-16,1.0,0.0,1.0,25.0,0.0,0.0,2.0
6113,Solano,2020-07-16,51.0,5.0,56.0,707.0,17.0,1.0,36.0
6114,San Luis Obispo,2020-07-16,10.0,2.0,12.0,477.0,5.0,0.0,37.0
6115,Santa Clara,2020-07-16,147.0,36.0,183.0,3433.0,50.0,5.0,158.0
6116,Mendocino,2020-07-16,5.0,0.0,5.0,180.0,3.0,0.0,10.0
6117,El Dorado,2020-07-16,2.0,3.0,5.0,235.0,2.0,3.0,9.0
6118,Tuolumne,2020-07-16,3.0,0.0,3.0,151.0,0.0,0.0,1.0
6119,Yuba,2020-07-16,17.0,2.0,19.0,445.0,5.0,0.0,9.0
6120,Siskiyou,2020-07-16,2.0,1.0,3.0,65.0,0.0,1.0,4.0
6121,Madera,2020-07-16,19.0,5.0,24.0,340.0,6.0,0.0,13.0
6122,Placer,2020-07-16,51.0,30.0,81.0,771.0,8.0,1.0,30.0
6123,Santa Cruz,2020-07-16,11.0,1.0,12.0,397.0,2.0,0.0,30.0
6124,San Joaquin,2020-07-16,193.0,40.0,233.0,1430.0,54.0,4.0,39.0
6125,Mariposa,2020-07-16,0.0,0.0,0.0,33.0,0.0,0.0,
6126,Ventura,2020-07-16,104.0,31.0,135.0,1549.0,30.0,5.0,43.0
6127,Butte,2020-07-16,18.0,1.0,19.0,492.0,7.0,0.0,2.0
6128,San Diego,2020-07-16,388.0,110.0,498.0,6692.0,142.0,24.0,337.0
6129,Monterey,2020-07-16,54.0,0.0,54.0,845.0,11.0,0.0,84.0
6130,Tulare,2020-07-16,86.0,7.0,93.0,835.0,7.0,1.0,26.0
6131,Del Norte,2020-07-16,0.0,0.0,0.0,51.0,0.0,0.0,0.0
6132,Mono,2020-07-16,0.0,0.0,0.0,40.0,0.0,0.0,2.0
6133,Trinity,2020-07-16,0.0,0.0,0.0,54.0,0.0,0.0,
6134,Tehama,2020-07-16,1.0,0.0,1.0,106.0,1.0,0.0,2.0
6135,Sutter,2020-07-16,0.0,0.0,0.0,14.0,0.0,0.0,
6136,Fresno,2020-07-16,242.0,39.0,281.0,1901.0,45.0,3.0,65.0
6137,San Francisco,2020-07-16,90.0,17.0,107.0,2647.0,27.0,0.0,117.0
6138,Riverside,2020-07-16,535.0,140.0,675.0,4131.0,130.0,15.0,158.0
6139,Nevada,2020-07-16,0.0,1.0,1.0,100.0,0.0,0.0,1.0
6140,Modoc,2020-07-16,0.0,0.0,0.0,41.0,0.0,0.0,
6141,Calaveras,2020-07-16,0.0,0.0,0.0,50.0,0.0,0.0,10.0
6142,Yolo,2020-07-16,14.0,0.0,14.0,186.0,11.0,0.0,0.0
6143,Imperial,2020-07-16,94.0,1.0,95.0,298.0,23.0,1.0,5.0
6144,Shasta,2020-07-16,3.0,0.0,3.0,671.0,1.0,0.0,13.0
6145,Orange,2020-07-16,682.0,119.0,801.0,7428.0,235.0,13.0,391.0
6146,Merced,2020-07-16,32.0,4.0,36.0,242.0,6.0,1.0,2.0
6147,Humboldt,2020-07-16,1.0,3.0,4.0,352.0,0.0,0.0,6.0
6148,Plumas,2020-07-16,0.0,0.0,0.0,45.0,0.0,0.0,
6149,Alameda,2020-07-16,164.0,47.0,211.0,2968.0,50.0,6.0,142.0
6150,San Mateo,2020-07-16,61.0,19.0,80.0,1057.0,15.0,4.0,59.0
6151,Los Angeles,2020-07-16,2188.0,719.0,2907.0,23989.0,604.0,93.0,1325.0
6152,Lassen,2020-07-16,0.0,1.0,1.0,65.0,0.0,0.0,
6153,San Bernardino,2020-07-16,600.0,76.0,676.0,4766.0,180.0,8.0,143.0
6154,Contra Costa,2020-07-16,86.0,34.0,120.0,1579.0,29.0,7.0,131.0
6155,Inyo,2020-07-16,0.0,0.0,0.0,42.0,0.0,0.0,4.0
6156,Lake,2020-07-16,2.0,2.0,4.0,110.0,1.0,2.0,2.0
6157,Butte,2020-07-17,16.0,1.0,17.0,492.0,4.0,0.0,4.0
6158,San Bernardino,2020-07-17,625.0,55.0,680.0,4766.0,174.0,7.0,149.0
6159,Lake,2020-07-17,2.0,2.0,4.0,110.0,0.0,2.0,2.0
6160,Inyo,2020-07-17,0.0,1.0,1.0,42.0,0.0,0.0,3.0
6161,Mono,2020-07-17,0.0,1.0,1.0,40.0,0.0,0.0,2.0
6162,Placer,2020-07-17,48.0,28.0,76.0,753.0,8.0,2.0,29.0
6163,Monterey,2020-07-17,45.0,1.0,46.0,845.0,11.0,0.0,89.0
6164,Humboldt,2020-07-17,1.0,2.0,3.0,352.0,0.0,1.0,9.0
6165,San Diego,2020-07-17,402.0,107.0,509.0,6699.0,153.0,20.0,358.0
6166,San Benito,2020-07-17,2.0,0.0,2.0,25.0,0.0,0.0,2.0
6167,Solano,2020-07-17,52.0,5.0,57.0,707.0,19.0,0.0,38.0
6168,Yuba,2020-07-17,19.0,2.0,21.0,445.0,5.0,0.0,10.0
6169,Sutter,2020-07-17,0.0,0.0,0.0,14.0,0.0,0.0,
6170,Tehama,2020-07-17,1.0,0.0,1.0,106.0,1.0,0.0,2.0
6171,Sonoma,2020-07-17,38.0,21.0,59.0,858.0,15.0,2.0,32.0
6172,Imperial,2020-07-17,97.0,2.0,99.0,298.0,25.0,2.0,3.0
6173,Lassen,2020-07-17,0.0,0.0,0.0,65.0,0.0,0.0,
6174,San Francisco,2020-07-17,89.0,16.0,105.0,2647.0,26.0,1.0,112.0
6175,Stanislaus,2020-07-17,208.0,59.0,267.0,1399.0,50.0,5.0,85.0
6176,Shasta,2020-07-17,4.0,1.0,5.0,671.0,1.0,0.0,21.0
6177,Sacramento,2020-07-17,196.0,26.0,222.0,2913.0,57.0,5.0,71.0
6178,Santa Barbara,2020-07-17,74.0,14.0,88.0,763.0,26.0,1.0,63.0
6179,Mendocino,2020-07-17,9.0,1.0,10.0,180.0,6.0,0.0,8.0
6180,Plumas,2020-07-17,0.0,0.0,0.0,45.0,0.0,0.0,
6181,Alameda,2020-07-17,157.0,49.0,206.0,2968.0,48.0,5.0,149.0
6182,Contra Costa,2020-07-17,89.0,27.0,116.0,1579.0,31.0,1.0,132.0
6183,Siskiyou,2020-07-17,2.0,0.0,2.0,65.0,0.0,0.0,13.0
6184,Yolo,2020-07-17,17.0,0.0,17.0,186.0,11.0,0.0,0.0
6185,Merced,2020-07-17,33.0,0.0,33.0,242.0,6.0,0.0,3.0
6186,Del Norte,2020-07-17,0.0,0.0,0.0,51.0,0.0,0.0,6.0
6187,Los Angeles,2020-07-17,2216.0,660.0,2876.0,23968.0,571.0,73.0,1380.0
6188,Napa,2020-07-17,5.0,0.0,5.0,387.0,3.0,0.0,4.0
6189,Trinity,2020-07-17,0.0,0.0,0.0,54.0,0.0,0.0,
6190,Ventura,2020-07-17,95.0,43.0,138.0,1550.0,31.0,7.0,44.0
6191,Kings,2020-07-17,79.0,2.0,81.0,199.0,7.0,1.0,2.0
6192,San Joaquin,2020-07-17,192.0,40.0,232.0,1430.0,59.0,4.0,38.0
6193,Calaveras,2020-07-17,0.0,0.0,0.0,50.0,0.0,0.0,10.0
6194,Fresno,2020-07-17,240.0,44.0,284.0,1898.0,48.0,7.0,56.0
6195,Tulare,2020-07-17,73.0,10.0,83.0,835.0,10.0,1.0,28.0
6196,Kern,2020-07-17,252.0,30.0,282.0,1822.0,72.0,3.0,67.0
6197,Nevada,2020-07-17,1.0,1.0,2.0,84.0,1.0,1.0,3.0
6198,Modoc,2020-07-17,0.0,0.0,0.0,41.0,0.0,0.0,
6199,Riverside,2020-07-17,515.0,179.0,694.0,4108.0,133.0,24.0,151.0
6200,Tuolumne,2020-07-17,4.0,1.0,5.0,151.0,0.0,0.0,1.0
6201,Glenn,2020-07-17,0.0,1.0,1.0,47.0,0.0,0.0,
6202,Orange,2020-07-17,692.0,92.0,784.0,7428.0,232.0,12.0,377.0
6203,San Mateo,2020-07-17,60.0,20.0,80.0,1060.0,17.0,1.0,55.0
6204,El Dorado,2020-07-17,3.0,3.0,6.0,235.0,2.0,2.0,8.0
6205,Santa Clara,2020-07-17,153.0,31.0,184.0,3432.0,46.0,4.0,160.0
6206,Amador,2020-07-17,1.0,1.0,2.0,51.0,0.0,0.0,0.0
6207,Colusa,2020-07-17,1.0,1.0,2.0,88.0,0.0,0.0,6.0
6208,Madera,2020-07-17,33.0,7.0,40.0,340.0,4.0,0.0,14.0
6209,Mariposa,2020-07-17,0.0,0.0,0.0,33.0,0.0,0.0,
6210,Marin,2020-07-17,29.0,4.0,33.0,392.0,9.0,0.0,24.0
6211,San Luis Obispo,2020-07-17,13.0,7.0,20.0,467.0,6.0,0.0,34.0
6212,Santa Cruz,2020-07-17,11.0,10.0,21.0,397.0,2.0,1.0,27.0
6213,Inyo,2020-07-18,0.0,1.0,1.0,42.0,0.0,0.0,2.0
6214,Nevada,2020-07-18,1.0,2.0,3.0,94.0,1.0,1.0,8.0
6215,Shasta,2020-07-18,4.0,0.0,4.0,671.0,1.0,0.0,17.0
6216,Kern,2020-07-18,253.0,24.0,277.0,1822.0,66.0,2.0,67.0
6217,Colusa,2020-07-18,1.0,1.0,2.0,88.0,0.0,0.0,6.0
6218,Napa,2020-07-18,8.0,4.0,12.0,387.0,3.0,0.0,1.0
6219,Imperial,2020-07-18,92.0,1.0,93.0,298.0,24.0,1.0,6.0
6220,Alameda,2020-07-18,163.0,63.0,226.0,2968.0,49.0,4.0,151.0
6221,Riverside,2020-07-18,507.0,170.0,677.0,4108.0,131.0,22.0,166.0
6222,Los Angeles,2020-07-18,2232.0,608.0,2840.0,23972.0,585.0,81.0,1398.0
6223,Stanislaus,2020-07-18,205.0,52.0,257.0,1395.0,51.0,2.0,73.0
6224,Santa Cruz,2020-07-18,11.0,9.0,20.0,397.0,2.0,1.0,26.0
6225,Modoc,2020-07-18,0.0,0.0,0.0,41.0,0.0,0.0,
6226,Humboldt,2020-07-18,1.0,1.0,2.0,352.0,0.0,0.0,10.0
6227,Santa Barbara,2020-07-18,82.0,9.0,91.0,763.0,25.0,0.0,63.0
6228,Marin,2020-07-18,31.0,2.0,33.0,392.0,10.0,1.0,20.0
6229,Merced,2020-07-18,35.0,0.0,35.0,242.0,4.0,0.0,3.0
6230,Sutter,2020-07-18,0.0,0.0,0.0,14.0,0.0,0.0,
6231,Contra Costa,2020-07-18,82.0,30.0,112.0,1579.0,27.0,2.0,152.0
6232,Tulare,2020-07-18,80.0,6.0,86.0,835.0,11.0,0.0,25.0
6233,Calaveras,2020-07-18,1.0,5.0,6.0,50.0,1.0,3.0,8.0
6234,Mono,2020-07-18,0.0,1.0,1.0,40.0,0.0,0.0,2.0
6235,Tehama,2020-07-18,0.0,0.0,0.0,106.0,0.0,0.0,2.0
6236,Lake,2020-07-18,1.0,2.0,3.0,110.0,0.0,2.0,2.0
6237,Trinity,2020-07-18,0.0,0.0,0.0,54.0,0.0,0.0,
6238,Sonoma,2020-07-18,37.0,13.0,50.0,858.0,13.0,1.0,32.0
6239,Sacramento,2020-07-18,195.0,28.0,223.0,2878.0,66.0,3.0,72.0
6240,Placer,2020-07-18,48.0,22.0,70.0,759.0,8.0,1.0,26.0
6241,Mendocino,2020-07-18,9.0,1.0,10.0,180.0,1.0,0.0,13.0
6242,Tuolumne,2020-07-18,4.0,1.0,5.0,151.0,0.0,0.0,4.0
6243,Madera,2020-07-18,26.0,10.0,36.0,340.0,3.0,0.0,9.0
6244,San Francisco,2020-07-18,91.0,16.0,107.0,2647.0,29.0,2.0,107.0
6245,Santa Clara,2020-07-18,149.0,45.0,194.0,3432.0,43.0,5.0,163.0
6246,Ventura,2020-07-18,92.0,31.0,123.0,1550.0,29.0,7.0,50.0
6247,San Joaquin,2020-07-18,205.0,32.0,237.0,1430.0,62.0,3.0,39.0
6248,San Benito,2020-07-18,3.0,0.0,3.0,25.0,0.0,0.0,0.0
6249,Glenn,2020-07-18,0.0,1.0,1.0,47.0,0.0,0.0,
6250,Monterey,2020-07-18,43.0,1.0,44.0,845.0,12.0,0.0,89.0
6251,Kings,2020-07-18,78.0,2.0,80.0,199.0,7.0,1.0,3.0
6252,Amador,2020-07-18,1.0,1.0,2.0,51.0,0.0,0.0,0.0
6253,Fresno,2020-07-18,261.0,36.0,297.0,1898.0,51.0,5.0,58.0
6254,Yuba,2020-07-18,18.0,0.0,18.0,445.0,5.0,0.0,13.0
6255,Siskiyou,2020-07-18,2.0,0.0,2.0,65.0,0.0,0.0,4.0
6256,Yolo,2020-07-18,18.0,1.0,19.0,186.0,10.0,1.0,2.0
6257,San Bernardino,2020-07-18,611.0,88.0,699.0,4766.0,183.0,11.0,156.0
6258,Solano,2020-07-18,51.0,6.0,57.0,707.0,19.0,0.0,41.0
6259,Orange,2020-07-18,665.0,64.0,729.0,7428.0,214.0,9.0,400.0
6260,Plumas,2020-07-18,0.0,0.0,0.0,45.0,0.0,0.0,
6261,El Dorado,2020-07-18,3.0,0.0,3.0,235.0,2.0,0.0,7.0
6262,Butte,2020-07-18,23.0,0.0,23.0,492.0,7.0,0.0,4.0
6263,San Mateo,2020-07-18,67.0,17.0,84.0,1058.0,17.0,1.0,62.0
6264,San Luis Obispo,2020-07-18,13.0,1.0,14.0,467.0,5.0,0.0,41.0
6265,Lassen,2020-07-18,0.0,0.0,0.0,65.0,0.0,0.0,
6266,San Diego,2020-07-18,396.0,91.0,487.0,6446.0,144.0,14.0,376.0
6267,Mariposa,2020-07-18,0.0,0.0,0.0,33.0,0.0,0.0,
6268,Del Norte,2020-07-18,0.0,0.0,0.0,51.0,0.0,0.0,6.0
6269,Del Norte,2020-07-19,0.0,2.0,2.0,51.0,0.0,1.0,1.0
6270,Merced,2020-07-19,35.0,1.0,36.0,242.0,6.0,0.0,1.0
6271,Mono,2020-07-19,0.0,1.0,1.0,40.0,0.0,0.0,1.0
6272,Lassen,2020-07-19,0.0,0.0,0.0,65.0,0.0,0.0,
6273,Butte,2020-07-19,22.0,1.0,23.0,492.0,7.0,0.0,5.0
6274,Orange,2020-07-19,666.0,81.0,747.0,7428.0,213.0,14.0,423.0
6275,Calaveras,2020-07-19,1.0,1.0,2.0,50.0,1.0,0.0,8.0
6276,Santa Cruz,2020-07-19,12.0,10.0,22.0,397.0,3.0,3.0,26.0
6277,Glenn,2020-07-19,0.0,1.0,1.0,47.0,0.0,0.0,
6278,Stanislaus,2020-07-19,209.0,39.0,248.0,1390.0,55.0,1.0,61.0
6279,Los Angeles,2020-07-19,2218.0,616.0,2834.0,23943.0,577.0,93.0,1443.0
6280,Placer,2020-07-19,47.0,17.0,64.0,754.0,9.0,0.0,23.0
6281,Siskiyou,2020-07-19,2.0,0.0,2.0,65.0,0.0,0.0,6.0
6282,Ventura,2020-07-19,91.0,27.0,118.0,1550.0,28.0,8.0,54.0
6283,Plumas,2020-07-19,0.0,0.0,0.0,45.0,0.0,0.0,
6284,Kern,2020-07-19,248.0,22.0,270.0,1822.0,64.0,2.0,78.0
6285,Yolo,2020-07-19,13.0,0.0,13.0,186.0,8.0,0.0,2.0
6286,Marin,2020-07-19,32.0,3.0,35.0,392.0,11.0,0.0,25.0
6287,Kings,2020-07-19,78.0,2.0,80.0,199.0,7.0,1.0,3.0
6288,Nevada,2020-07-19,1.0,2.0,3.0,103.0,1.0,1.0,7.0
6289,Tuolumne,2020-07-19,4.0,1.0,5.0,151.0,0.0,0.0,4.0
6290,Sutter,2020-07-19,0.0,0.0,0.0,14.0,0.0,0.0,
6291,Colusa,2020-07-19,2.0,1.0,3.0,88.0,0.0,0.0,6.0
6292,Tulare,2020-07-19,84.0,8.0,92.0,835.0,13.0,0.0,28.0
6293,Lake,2020-07-19,1.0,1.0,2.0,110.0,0.0,0.0,3.0
6294,Contra Costa,2020-07-19,88.0,33.0,121.0,1579.0,29.0,3.0,137.0
6295,Santa Barbara,2020-07-19,82.0,6.0,88.0,763.0,26.0,0.0,67.0
6296,Sacramento,2020-07-19,204.0,37.0,241.0,2863.0,70.0,7.0,75.0
6297,Humboldt,2020-07-19,1.0,1.0,2.0,352.0,0.0,0.0,9.0
6298,Shasta,2020-07-19,4.0,0.0,4.0,671.0,1.0,0.0,17.0
6299,Modoc,2020-07-19,0.0,0.0,0.0,41.0,0.0,0.0,
6300,Imperial,2020-07-19,95.0,1.0,96.0,298.0,24.0,0.0,2.0
6301,San Francisco,2020-07-19,96.0,13.0,109.0,2647.0,31.0,2.0,113.0
6302,Riverside,2020-07-19,507.0,161.0,668.0,4032.0,131.0,27.0,156.0
6303,San Joaquin,2020-07-19,210.0,38.0,248.0,1432.0,63.0,3.0,41.0
6304,San Benito,2020-07-19,3.0,0.0,3.0,25.0,0.0,0.0,2.0
6305,Trinity,2020-07-19,0.0,0.0,0.0,54.0,0.0,0.0,
6306,Monterey,2020-07-19,43.0,2.0,45.0,845.0,11.0,0.0,94.0
6307,Alameda,2020-07-19,159.0,69.0,228.0,2968.0,53.0,10.0,128.0
6308,Sonoma,2020-07-19,36.0,14.0,50.0,858.0,13.0,2.0,32.0
6309,Mendocino,2020-07-19,9.0,2.0,11.0,180.0,2.0,0.0,13.0
6310,Tehama,2020-07-19,0.0,0.0,0.0,106.0,0.0,0.0,4.0
6311,El Dorado,2020-07-19,3.0,1.0,4.0,235.0,1.0,1.0,10.0
6312,San Mateo,2020-07-19,68.0,12.0,80.0,1058.0,18.0,1.0,52.0
6313,San Bernardino,2020-07-19,613.0,61.0,674.0,4766.0,194.0,6.0,169.0
6314,Madera,2020-07-19,30.0,18.0,48.0,340.0,9.0,3.0,14.0
6315,Solano,2020-07-19,51.0,8.0,59.0,707.0,19.0,0.0,37.0
6316,Yuba,2020-07-19,18.0,0.0,18.0,445.0,2.0,0.0,20.0
6317,Mariposa,2020-07-19,0.0,0.0,0.0,33.0,0.0,0.0,
6318,Inyo,2020-07-19,0.0,1.0,1.0,42.0,0.0,0.0,2.0
6319,Santa Clara,2020-07-19,157.0,47.0,204.0,3432.0,45.0,4.0,196.0
6320,San Diego,2020-07-19,390.0,92.0,482.0,6387.0,142.0,16.0,368.0
6321,Amador,2020-07-19,2.0,0.0,2.0,51.0,0.0,0.0,0.0
6322,San Luis Obispo,2020-07-19,11.0,6.0,17.0,463.0,5.0,1.0,38.0
6323,Fresno,2020-07-19,269.0,38.0,307.0,781.0,50.0,4.0,52.0
6324,Napa,2020-07-19,6.0,0.0,6.0,387.0,1.0,0.0,1.0
6325,El Dorado,2020-07-20,2.0,1.0,3.0,235.0,2.0,1.0,8.0
6326,Inyo,2020-07-20,0.0,2.0,2.0,42.0,0.0,0.0,2.0
6327,Butte,2020-07-20,24.0,2.0,26.0,492.0,9.0,1.0,6.0
6328,Merced,2020-07-20,44.0,3.0,47.0,242.0,8.0,0.0,5.0
6329,Imperial,2020-07-20,95.0,2.0,97.0,298.0,23.0,1.0,3.0
6330,Tuolumne,2020-07-20,4.0,0.0,4.0,151.0,1.0,0.0,3.0
6331,Mendocino,2020-07-20,8.0,2.0,10.0,180.0,1.0,0.0,7.0
6332,Plumas,2020-07-20,0.0,0.0,0.0,45.0,0.0,0.0,
6333,Yolo,2020-07-20,12.0,0.0,12.0,186.0,7.0,0.0,13.0
6334,Glenn,2020-07-20,0.0,1.0,1.0,47.0,0.0,0.0,
6335,Mono,2020-07-20,1.0,0.0,1.0,40.0,1.0,0.0,1.0
6336,San Mateo,2020-07-20,71.0,11.0,82.0,1054.0,18.0,2.0,56.0
6337,Siskiyou,2020-07-20,2.0,0.0,2.0,65.0,0.0,0.0,5.0
6338,Orange,2020-07-20,700.0,73.0,773.0,7428.0,234.0,13.0,404.0
6339,Lassen,2020-07-20,0.0,0.0,0.0,65.0,0.0,0.0,
6340,Tehama,2020-07-20,0.0,0.0,0.0,106.0,0.0,0.0,5.0
6341,San Francisco,2020-07-20,95.0,10.0,105.0,2647.0,28.0,1.0,120.0
6342,Santa Cruz,2020-07-20,12.0,8.0,20.0,397.0,4.0,0.0,28.0
6343,San Diego,2020-07-20,402.0,97.0,499.0,6611.0,151.0,21.0,365.0
6344,Lake,2020-07-20,0.0,0.0,0.0,110.0,0.0,0.0,3.0
6345,Yuba,2020-07-20,16.0,0.0,16.0,445.0,3.0,0.0,13.0
6346,Shasta,2020-07-20,4.0,0.0,4.0,671.0,2.0,0.0,2.0
6347,Stanislaus,2020-07-20,210.0,51.0,261.0,1390.0,55.0,2.0,65.0
6348,Amador,2020-07-20,2.0,0.0,2.0,51.0,0.0,0.0,0.0
6349,Calaveras,2020-07-20,3.0,0.0,3.0,50.0,1.0,0.0,9.0
6350,Fresno,2020-07-20,283.0,53.0,336.0,781.0,52.0,6.0,46.0
6351,Ventura,2020-07-20,92.0,34.0,126.0,1550.0,28.0,8.0,48.0
6352,Napa,2020-07-20,8.0,2.0,10.0,387.0,2.0,1.0,6.0
6353,Nevada,2020-07-20,1.0,1.0,2.0,124.0,1.0,0.0,2.0
6354,Sutter,2020-07-20,0.0,0.0,0.0,14.0,0.0,0.0,
6355,Placer,2020-07-20,52.0,21.0,73.0,753.0,10.0,2.0,26.0
6356,Sonoma,2020-07-20,41.0,15.0,56.0,858.0,14.0,3.0,31.0
6357,Kern,2020-07-20,277.0,23.0,300.0,1773.0,65.0,2.0,91.0
6358,Riverside,2020-07-20,536.0,171.0,707.0,4093.0,135.0,22.0,160.0
6359,Mariposa,2020-07-20,0.0,0.0,0.0,33.0,0.0,0.0,
6360,Tulare,2020-07-20,87.0,9.0,96.0,835.0,12.0,1.0,19.0
6361,Trinity,2020-07-20,0.0,0.0,0.0,54.0,0.0,0.0,
6362,Modoc,2020-07-20,0.0,0.0,0.0,41.0,0.0,0.0,
