,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
2409,Modoc,2020-05-11,0.0,0.0,0.0,41.0,0.0,0.0,
2410,Tehama,2020-05-11,0.0,0.0,0.0,106.0,0.0,0.0,6.0
2411,Merced,2020-05-11,7.0,2.0,9.0,242.0,4.0,2.0,7.0
2412,Glenn,2020-05-11,0.0,0.0,0.0,,0.0,0.0,
2413,Mariposa,2020-05-11,0.0,0.0,0.0,30.0,0.0,0.0,
2414,Imperial,2020-05-11,60.0,2.0,62.0,323.0,17.0,0.0,10.0
2415,San Luis Obispo,2020-05-11,3.0,2.0,5.0,526.0,2.0,1.0,22.0
2416,Napa,2020-05-11,1.0,0.0,1.0,387.0,1.0,0.0,13.0
2417,Solano,2020-05-11,13.0,15.0,28.0,707.0,10.0,2.0,45.0
2418,Amador,2020-05-11,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2419,Calaveras,2020-05-11,0.0,1.0,1.0,50.0,0.0,1.0,8.0
2420,Orange,2020-05-11,232.0,88.0,320.0,6836.0,85.0,25.0,362.0
2421,Contra Costa,2020-05-11,16.0,38.0,54.0,1628.0,8.0,10.0,105.0
2422,Tulare,2020-05-11,35.0,0.0,35.0,920.0,10.0,0.0,20.0
2423,El Dorado,2020-05-11,0.0,3.0,3.0,171.0,0.0,0.0,8.0
2424,Nevada,2020-05-11,0.0,1.0,1.0,114.0,0.0,1.0,7.0
2425,Lake,2020-05-11,0.0,0.0,0.0,110.0,0.0,0.0,5.0
2426,Santa Barbara,2020-05-11,22.0,10.0,32.0,717.0,9.0,3.0,89.0
2427,Fresno,2020-05-11,56.0,37.0,93.0,2057.0,19.0,11.0,87.0
2428,Stanislaus,2020-05-11,21.0,14.0,35.0,1374.0,2.0,6.0,74.0
2429,Sacramento,2020-05-11,16.0,35.0,51.0,2335.0,9.0,5.0,93.0
2430,Mono,2020-05-11,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2431,San Mateo,2020-05-11,31.0,18.0,49.0,1096.0,11.0,6.0,43.0
2432,Plumas,2020-05-11,0.0,1.0,1.0,45.0,0.0,0.0,
2433,Tuolumne,2020-05-11,0.0,1.0,1.0,151.0,0.0,0.0,2.0
2434,Sutter,2020-05-11,0.0,0.0,0.0,14.0,0.0,0.0,
2435,Kings,2020-05-11,13.0,4.0,17.0,199.0,4.0,0.0,4.0
2436,Shasta,2020-05-11,0.0,0.0,0.0,667.0,0.0,0.0,9.0
2437,Alameda,2020-05-11,78.0,53.0,131.0,2446.0,36.0,13.0,125.0
2438,Marin,2020-05-11,3.0,12.0,15.0,390.0,0.0,2.0,12.0
2439,Humboldt,2020-05-11,2.0,6.0,8.0,352.0,0.0,0.0,5.0
2440,San Benito,2020-05-11,1.0,0.0,1.0,25.0,0.0,0.0,2.0
2441,Trinity,2020-05-11,0.0,0.0,0.0,54.0,0.0,0.0,
2442,Riverside,2020-05-11,186.0,104.0,290.0,3935.0,69.0,34.0,184.0
2443,Del Norte,2020-05-11,0.0,0.0,0.0,51.0,0.0,0.0,0.0
2444,San Francisco,2020-05-11,63.0,28.0,91.0,2619.0,23.0,11.0,107.0
2445,Mendocino,2020-05-11,0.0,0.0,0.0,180.0,0.0,0.0,5.0
2446,Santa Clara,2020-05-11,59.0,41.0,100.0,3306.0,27.0,7.0,193.0
2447,Kern,2020-05-11,39.0,4.0,43.0,1724.0,27.0,1.0,77.0
2448,Lassen,2020-05-11,0.0,1.0,1.0,25.0,0.0,0.0,
2449,Ventura,2020-05-11,31.0,23.0,54.0,1301.0,12.0,7.0,48.0
2450,San Diego,2020-05-11,339.0,61.0,400.0,6089.0,131.0,13.0,374.0
2451,Inyo,2020-05-11,1.0,0.0,1.0,42.0,0.0,0.0,3.0
2452,Siskiyou,2020-05-11,0.0,0.0,0.0,65.0,0.0,0.0,5.0
2453,Placer,2020-05-11,8.0,16.0,24.0,753.0,2.0,2.0,36.0
2454,Butte,2020-05-11,2.0,1.0,3.0,448.0,0.0,0.0,25.0
2455,San Joaquin,2020-05-11,15.0,15.0,30.0,1366.0,2.0,5.0,34.0
2456,Yolo,2020-05-11,0.0,0.0,0.0,186.0,0.0,0.0,4.0
2457,Santa Cruz,2020-05-11,1.0,0.0,1.0,397.0,0.0,0.0,16.0
2458,Los Angeles,2020-05-11,1763.0,547.0,2310.0,23866.0,498.0,86.0,1242.0
2459,Sonoma,2020-05-11,5.0,9.0,14.0,871.0,2.0,4.0,50.0
2460,Madera,2020-05-11,1.0,0.0,1.0,528.0,0.0,0.0,27.0
2461,San Bernardino,2020-05-12,148.0,49.0,197.0,4821.0,48.0,10.0,180.0
2462,Humboldt,2020-05-12,3.0,5.0,8.0,352.0,0.0,0.0,6.0
2463,Shasta,2020-05-12,0.0,0.0,0.0,667.0,0.0,0.0,9.0
2464,Orange,2020-05-12,263.0,85.0,348.0,6836.0,88.0,14.0,358.0
2465,San Joaquin,2020-05-12,14.0,20.0,34.0,1366.0,1.0,7.0,26.0
2466,San Diego,2020-05-12,334.0,51.0,385.0,6136.0,132.0,10.0,357.0
2467,Ventura,2020-05-12,26.0,25.0,51.0,1319.0,13.0,9.0,42.0
2468,Modoc,2020-05-12,0.0,0.0,0.0,41.0,0.0,0.0,
2469,El Dorado,2020-05-12,0.0,2.0,2.0,199.0,0.0,0.0,10.0
2470,Solano,2020-05-12,15.0,14.0,29.0,707.0,9.0,6.0,48.0
2471,Napa,2020-05-12,1.0,0.0,1.0,387.0,1.0,0.0,6.0
2472,Alameda,2020-05-12,79.0,51.0,130.0,2446.0,34.0,12.0,116.0
2473,Mendocino,2020-05-12,0.0,0.0,0.0,180.0,0.0,0.0,4.0
2474,Siskiyou,2020-05-12,0.0,0.0,0.0,65.0,0.0,1.0,3.0
2475,Trinity,2020-05-12,0.0,0.0,0.0,54.0,0.0,0.0,
2476,Placer,2020-05-12,9.0,18.0,27.0,753.0,3.0,2.0,32.0
2477,Tulare,2020-05-12,34.0,0.0,34.0,920.0,11.0,0.0,17.0
2478,Sonoma,2020-05-12,6.0,22.0,28.0,871.0,4.0,4.0,49.0
2479,Santa Cruz,2020-05-12,1.0,0.0,1.0,397.0,0.0,0.0,11.0
2480,San Mateo,2020-05-12,30.0,33.0,63.0,1096.0,14.0,6.0,35.0
2481,Plumas,2020-05-12,0.0,0.0,0.0,45.0,0.0,0.0,
2482,Los Angeles,2020-05-12,1742.0,506.0,2248.0,23941.0,499.0,84.0,1267.0
2483,Santa Clara,2020-05-12,55.0,29.0,84.0,3306.0,24.0,5.0,180.0
2484,Riverside,2020-05-12,206.0,100.0,306.0,3924.0,67.0,29.0,172.0
2485,Lake,2020-05-12,0.0,1.0,1.0,110.0,0.0,1.0,1.0
2486,Imperial,2020-05-12,60.0,3.0,63.0,330.0,18.0,1.0,8.0
2487,San Luis Obispo,2020-05-12,4.0,4.0,8.0,526.0,2.0,1.0,28.0
2488,Inyo,2020-05-12,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2489,Tuolumne,2020-05-12,0.0,0.0,0.0,151.0,0.0,0.0,3.0
2490,Lassen,2020-05-12,0.0,0.0,0.0,25.0,0.0,0.0,
2491,Monterey,2020-05-12,6.0,1.0,7.0,829.0,5.0,0.0,106.0
2492,Kings,2020-05-12,16.0,4.0,20.0,199.0,4.0,0.0,0.0
2493,Mariposa,2020-05-12,0.0,1.0,1.0,30.0,0.0,0.0,
2494,Colusa,2020-05-12,0.0,1.0,1.0,88.0,0.0,1.0,5.0
2495,Del Norte,2020-05-12,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2496,Santa Barbara,2020-05-12,24.0,5.0,29.0,717.0,9.0,2.0,83.0
2497,Nevada,2020-05-12,0.0,0.0,0.0,111.0,0.0,1.0,5.0
2498,San Francisco,2020-05-12,63.0,27.0,90.0,2619.0,23.0,4.0,100.0
2499,Butte,2020-05-12,2.0,3.0,5.0,448.0,0.0,1.0,25.0
2500,Contra Costa,2020-05-12,17.0,49.0,66.0,1628.0,7.0,12.0,121.0
2501,Glenn,2020-05-12,0.0,0.0,0.0,,0.0,0.0,
2502,Mono,2020-05-12,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2503,Sutter,2020-05-12,0.0,0.0,0.0,14.0,0.0,0.0,
2504,Kern,2020-05-12,38.0,14.0,52.0,1729.0,28.0,1.0,72.0
2505,Tehama,2020-05-12,0.0,0.0,0.0,106.0,0.0,0.0,6.0
2506,Fresno,2020-05-12,62.0,48.0,110.0,2061.0,19.0,4.0,84.0
2507,Stanislaus,2020-05-12,19.0,15.0,34.0,1369.0,1.0,2.0,81.0
2508,Marin,2020-05-12,3.0,18.0,21.0,390.0,0.0,1.0,13.0
2509,Amador,2020-05-12,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2510,Calaveras,2020-05-12,0.0,0.0,0.0,50.0,0.0,0.0,8.0
2511,San Benito,2020-05-12,1.0,0.0,1.0,25.0,0.0,0.0,2.0
2512,Sacramento,2020-05-12,14.0,34.0,48.0,2373.0,7.0,6.0,94.0
2513,Madera,2020-05-12,0.0,0.0,0.0,528.0,0.0,0.0,31.0
2514,Merced,2020-05-12,6.0,5.0,11.0,242.0,4.0,1.0,5.0
2515,Yolo,2020-05-12,0.0,0.0,0.0,186.0,0.0,0.0,5.0
2516,Yuba,2020-05-12,0.0,1.0,1.0,445.0,0.0,1.0,11.0
2517,Trinity,2020-05-13,0.0,0.0,0.0,54.0,0.0,0.0,
2518,Tehama,2020-05-13,0.0,0.0,0.0,106.0,0.0,0.0,5.0
2519,Plumas,2020-05-13,0.0,0.0,0.0,45.0,0.0,0.0,
2520,Marin,2020-05-13,3.0,16.0,19.0,390.0,0.0,1.0,16.0
2521,San Joaquin,2020-05-13,11.0,16.0,27.0,1366.0,1.0,4.0,32.0
2522,Placer,2020-05-13,3.0,27.0,30.0,753.0,0.0,4.0,37.0
2523,Glenn,2020-05-13,0.0,0.0,0.0,,0.0,0.0,
2524,Sacramento,2020-05-13,15.0,35.0,50.0,2371.0,5.0,4.0,105.0
2525,Mendocino,2020-05-13,0.0,0.0,0.0,180.0,0.0,0.0,2.0
2526,Nevada,2020-05-13,0.0,0.0,0.0,112.0,0.0,1.0,7.0
2527,Kern,2020-05-13,34.0,6.0,40.0,1718.0,26.0,2.0,73.0
2528,San Bernardino,2020-05-13,133.0,90.0,223.0,4821.0,49.0,10.0,153.0
2529,San Diego,2020-05-13,329.0,51.0,380.0,6144.0,136.0,10.0,346.0
2530,Humboldt,2020-05-13,4.0,4.0,8.0,352.0,1.0,1.0,5.0
2531,Riverside,2020-05-13,188.0,77.0,265.0,4002.0,66.0,22.0,180.0
2532,Stanislaus,2020-05-13,20.0,11.0,31.0,1369.0,2.0,1.0,79.0
2533,Solano,2020-05-13,16.0,18.0,34.0,707.0,8.0,3.0,41.0
2534,San Francisco,2020-05-13,57.0,32.0,89.0,2619.0,24.0,7.0,108.0
2535,Amador,2020-05-13,0.0,0.0,0.0,51.0,0.0,0.0,1.0
2536,Los Angeles,2020-05-13,1733.0,618.0,2351.0,23951.0,504.0,83.0,1253.0
2537,El Dorado,2020-05-13,0.0,2.0,2.0,199.0,0.0,0.0,11.0
2538,Calaveras,2020-05-13,0.0,0.0,0.0,50.0,0.0,0.0,11.0
2539,Yolo,2020-05-13,0.0,1.0,1.0,186.0,0.0,1.0,6.0
2540,San Benito,2020-05-13,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2541,Lake,2020-05-13,0.0,0.0,0.0,110.0,0.0,1.0,2.0
2542,San Luis Obispo,2020-05-13,3.0,7.0,10.0,526.0,2.0,1.0,24.0
2543,Monterey,2020-05-13,7.0,2.0,9.0,829.0,5.0,0.0,106.0
2544,Modoc,2020-05-13,0.0,0.0,0.0,41.0,0.0,0.0,
2545,Fresno,2020-05-13,69.0,60.0,129.0,2051.0,18.0,5.0,78.0
2546,Santa Barbara,2020-05-13,26.0,3.0,29.0,717.0,9.0,2.0,67.0
2547,Kings,2020-05-13,16.0,4.0,20.0,199.0,4.0,0.0,0.0
2548,Tulare,2020-05-13,40.0,0.0,40.0,920.0,10.0,0.0,22.0
2549,Del Norte,2020-05-13,0.0,0.0,0.0,51.0,0.0,0.0,3.0
2550,Madera,2020-05-13,0.0,0.0,0.0,528.0,0.0,0.0,26.0
2551,Butte,2020-05-13,2.0,3.0,5.0,448.0,0.0,2.0,19.0
2552,Ventura,2020-05-13,25.0,29.0,54.0,1312.0,13.0,10.0,37.0
2553,Inyo,2020-05-13,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2554,Yuba,2020-05-13,0.0,0.0,0.0,445.0,0.0,0.0,12.0
2555,Napa,2020-05-13,1.0,0.0,1.0,487.0,0.0,0.0,10.0
2556,Alameda,2020-05-13,81.0,59.0,140.0,2446.0,37.0,12.0,117.0
2557,Sonoma,2020-05-13,5.0,20.0,25.0,871.0,3.0,1.0,53.0
2558,Contra Costa,2020-05-13,20.0,40.0,60.0,1628.0,8.0,7.0,108.0
2559,Santa Clara,2020-05-13,58.0,33.0,91.0,3306.0,22.0,5.0,194.0
2560,Tuolumne,2020-05-13,0.0,0.0,0.0,151.0,0.0,0.0,5.0
2561,Sutter,2020-05-13,0.0,0.0,0.0,14.0,0.0,0.0,
2562,Orange,2020-05-13,257.0,85.0,342.0,7007.0,105.0,22.0,393.0
2563,Santa Cruz,2020-05-13,1.0,0.0,1.0,397.0,0.0,0.0,15.0
2564,Colusa,2020-05-13,0.0,1.0,1.0,88.0,0.0,1.0,5.0
2565,Mono,2020-05-13,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2566,Shasta,2020-05-13,0.0,0.0,0.0,667.0,0.0,0.0,5.0
2567,Siskiyou,2020-05-13,0.0,1.0,1.0,65.0,0.0,0.0,5.0
2568,Lassen,2020-05-13,0.0,0.0,0.0,25.0,0.0,0.0,
2569,Imperial,2020-05-13,61.0,4.0,65.0,317.0,19.0,0.0,8.0
2570,Merced,2020-05-13,8.0,3.0,11.0,242.0,4.0,0.0,10.0
2571,Mariposa,2020-05-13,0.0,1.0,1.0,30.0,0.0,0.0,
2572,San Mateo,2020-05-13,34.0,35.0,69.0,1096.0,17.0,2.0,38.0
2573,Mono,2020-05-14,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2574,San Luis Obispo,2020-05-14,2.0,3.0,5.0,526.0,1.0,0.0,21.0
2575,Sutter,2020-05-14,0.0,0.0,0.0,14.0,0.0,0.0,
2576,Kern,2020-05-14,39.0,5.0,44.0,1721.0,23.0,0.0,58.0
2577,Tulare,2020-05-14,37.0,0.0,37.0,920.0,10.0,0.0,21.0
2578,Madera,2020-05-14,0.0,0.0,0.0,528.0,0.0,0.0,29.0
2579,San Bernardino,2020-05-14,132.0,97.0,229.0,4821.0,47.0,15.0,182.0
2580,Fresno,2020-05-14,64.0,52.0,116.0,2134.0,17.0,6.0,82.0
2581,Siskiyou,2020-05-14,0.0,1.0,1.0,65.0,0.0,0.0,4.0
2582,Colusa,2020-05-14,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2583,Inyo,2020-05-14,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2584,Solano,2020-05-14,15.0,25.0,40.0,707.0,8.0,2.0,47.0
2585,Del Norte,2020-05-14,0.0,0.0,0.0,51.0,0.0,0.0,5.0
2586,Tuolumne,2020-05-14,0.0,0.0,0.0,151.0,0.0,0.0,5.0
2587,Riverside,2020-05-14,184.0,91.0,275.0,4015.0,68.0,26.0,180.0
2588,Shasta,2020-05-14,0.0,0.0,0.0,667.0,0.0,0.0,8.0
2589,Modoc,2020-05-14,0.0,0.0,0.0,41.0,0.0,0.0,
2590,Kings,2020-05-14,16.0,2.0,18.0,199.0,4.0,0.0,2.0
2591,Yolo,2020-05-14,0.0,0.0,0.0,186.0,0.0,0.0,3.0
2592,Mendocino,2020-05-14,0.0,0.0,0.0,180.0,0.0,0.0,3.0
2593,Yuba,2020-05-14,0.0,0.0,0.0,445.0,0.0,0.0,10.0
2594,Trinity,2020-05-14,0.0,0.0,0.0,54.0,0.0,0.0,
2595,Ventura,2020-05-14,28.0,30.0,58.0,1340.0,16.0,11.0,48.0
2596,Santa Cruz,2020-05-14,1.0,0.0,1.0,397.0,0.0,0.0,13.0
2597,San Diego,2020-05-14,329.0,70.0,399.0,6151.0,140.0,15.0,354.0
2598,Napa,2020-05-14,1.0,0.0,1.0,487.0,0.0,0.0,10.0
2599,Orange,2020-05-14,259.0,68.0,327.0,7007.0,102.0,14.0,385.0
2600,Tehama,2020-05-14,0.0,1.0,1.0,106.0,0.0,0.0,5.0
2601,San Mateo,2020-05-14,32.0,12.0,44.0,1096.0,12.0,0.0,45.0
2602,Alameda,2020-05-14,82.0,56.0,138.0,2446.0,37.0,13.0,118.0
2603,San Benito,2020-05-14,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2604,Imperial,2020-05-14,62.0,9.0,71.0,327.0,20.0,0.0,6.0
2605,Santa Barbara,2020-05-14,26.0,4.0,30.0,717.0,10.0,2.0,64.0
2606,Calaveras,2020-05-14,0.0,0.0,0.0,50.0,0.0,0.0,10.0
2607,El Dorado,2020-05-14,0.0,3.0,3.0,199.0,0.0,0.0,11.0
2608,Glenn,2020-05-14,0.0,0.0,0.0,,0.0,0.0,
2609,Los Angeles,2020-05-14,1648.0,559.0,2207.0,23919.0,480.0,101.0,1230.0
2610,Merced,2020-05-14,8.0,1.0,9.0,242.0,5.0,0.0,5.0
2611,Placer,2020-05-14,2.0,21.0,23.0,753.0,0.0,3.0,29.0
2612,Sonoma,2020-05-14,5.0,23.0,28.0,871.0,3.0,3.0,51.0
2613,Santa Clara,2020-05-14,51.0,40.0,91.0,3306.0,21.0,4.0,172.0
2614,Amador,2020-05-14,0.0,0.0,0.0,51.0,0.0,0.0,0.0
2615,Plumas,2020-05-14,0.0,0.0,0.0,45.0,0.0,0.0,
2616,Sacramento,2020-05-14,12.0,40.0,52.0,2393.0,5.0,11.0,91.0
2617,Lassen,2020-05-14,0.0,0.0,0.0,25.0,0.0,0.0,
2618,Marin,2020-05-14,3.0,9.0,12.0,390.0,0.0,2.0,12.0
2619,Stanislaus,2020-05-14,19.0,19.0,38.0,1369.0,2.0,1.0,85.0
2620,San Joaquin,2020-05-14,10.0,26.0,36.0,1366.0,1.0,12.0,27.0
2621,Contra Costa,2020-05-14,20.0,47.0,67.0,1628.0,8.0,4.0,121.0
2622,Monterey,2020-05-14,6.0,1.0,7.0,829.0,5.0,0.0,104.0
2623,Nevada,2020-05-14,0.0,0.0,0.0,110.0,0.0,1.0,7.0
2624,Mariposa,2020-05-14,0.0,1.0,1.0,30.0,0.0,0.0,
2625,San Francisco,2020-05-14,56.0,38.0,94.0,2619.0,20.0,10.0,111.0
2626,Lake,2020-05-14,0.0,0.0,0.0,110.0,0.0,0.0,2.0
2627,Humboldt,2020-05-14,5.0,7.0,12.0,352.0,1.0,1.0,3.0
2628,Butte,2020-05-14,2.0,1.0,3.0,448.0,0.0,0.0,19.0
2629,Lake,2020-05-15,0.0,0.0,0.0,110.0,0.0,0.0,2.0
2630,San Luis Obispo,2020-05-15,1.0,4.0,5.0,526.0,1.0,2.0,22.0
2631,San Joaquin,2020-05-15,11.0,34.0,45.0,1366.0,3.0,13.0,28.0
2632,Colusa,2020-05-15,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2633,San Benito,2020-05-15,1.0,0.0,1.0,25.0,1.0,0.0,1.0
2634,Santa Cruz,2020-05-15,1.0,0.0,1.0,397.0,0.0,0.0,13.0
2635,Sonoma,2020-05-15,5.0,34.0,39.0,871.0,3.0,1.0,51.0
2636,Los Angeles,2020-05-15,1648.0,553.0,2201.0,23901.0,481.0,90.0,1229.0
2637,Riverside,2020-05-15,184.0,72.0,256.0,4015.0,71.0,21.0,182.0
2638,Mono,2020-05-15,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2639,Butte,2020-05-15,2.0,2.0,4.0,448.0,1.0,0.0,14.0
2640,Madera,2020-05-15,1.0,0.0,1.0,528.0,0.0,0.0,29.0
2641,Amador,2020-05-15,0.0,0.0,0.0,51.0,0.0,0.0,0.0
2642,Sacramento,2020-05-15,11.0,44.0,55.0,2410.0,5.0,8.0,100.0
2643,Lassen,2020-05-15,0.0,0.0,0.0,25.0,0.0,0.0,
2644,Trinity,2020-05-15,0.0,0.0,0.0,54.0,0.0,0.0,
2645,Nevada,2020-05-15,0.0,0.0,0.0,119.0,0.0,1.0,7.0
2646,Inyo,2020-05-15,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2647,Yuba,2020-05-15,0.0,0.0,0.0,445.0,0.0,0.0,12.0
2648,Alameda,2020-05-15,76.0,72.0,148.0,2446.0,38.0,19.0,117.0
2649,Ventura,2020-05-15,27.0,20.0,47.0,1340.0,14.0,5.0,54.0
2650,Calaveras,2020-05-15,0.0,1.0,1.0,50.0,0.0,1.0,10.0
2651,Del Norte,2020-05-15,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2652,El Dorado,2020-05-15,0.0,0.0,0.0,199.0,0.0,0.0,10.0
2653,Contra Costa,2020-05-15,19.0,37.0,56.0,1628.0,9.0,7.0,114.0
2654,Tehama,2020-05-15,0.0,1.0,1.0,106.0,0.0,1.0,4.0
2655,Sutter,2020-05-15,0.0,0.0,0.0,14.0,0.0,0.0,
2656,Tulare,2020-05-15,38.0,1.0,39.0,920.0,9.0,0.0,15.0
2657,San Francisco,2020-05-15,56.0,33.0,89.0,2619.0,19.0,4.0,85.0
2658,Yolo,2020-05-15,0.0,0.0,0.0,186.0,0.0,0.0,3.0
2659,Monterey,2020-05-15,6.0,1.0,7.0,829.0,5.0,0.0,109.0
2660,Placer,2020-05-15,3.0,26.0,29.0,753.0,0.0,5.0,32.0
2661,Merced,2020-05-15,6.0,2.0,8.0,242.0,4.0,0.0,7.0
2662,Fresno,2020-05-15,59.0,32.0,91.0,2128.0,16.0,2.0,81.0
2663,Solano,2020-05-15,14.0,26.0,40.0,707.0,8.0,1.0,50.0
2664,Santa Barbara,2020-05-15,26.0,6.0,32.0,717.0,12.0,2.0,64.0
2665,Santa Clara,2020-05-15,48.0,27.0,75.0,3318.0,23.0,2.0,164.0
2666,Mendocino,2020-05-15,0.0,0.0,0.0,180.0,0.0,0.0,4.0
2667,Siskiyou,2020-05-15,0.0,0.0,0.0,65.0,0.0,0.0,5.0
2668,Imperial,2020-05-15,67.0,4.0,71.0,262.0,20.0,0.0,0.0
2669,Modoc,2020-05-15,0.0,0.0,0.0,41.0,0.0,0.0,
2670,San Mateo,2020-05-15,30.0,24.0,54.0,1096.0,10.0,6.0,40.0
2671,Tuolumne,2020-05-15,0.0,0.0,0.0,151.0,0.0,0.0,3.0
2672,Glenn,2020-05-15,0.0,0.0,0.0,,0.0,0.0,
2673,San Bernardino,2020-05-15,125.0,69.0,194.0,4821.0,51.0,14.0,168.0
2674,Plumas,2020-05-15,0.0,0.0,0.0,45.0,0.0,0.0,
2675,Mariposa,2020-05-15,0.0,0.0,0.0,30.0,0.0,0.0,
2676,San Diego,2020-05-15,326.0,66.0,392.0,6126.0,139.0,12.0,332.0
2677,Orange,2020-05-15,250.0,60.0,310.0,7007.0,110.0,14.0,339.0
2678,Shasta,2020-05-15,0.0,0.0,0.0,667.0,0.0,0.0,7.0
2679,Kern,2020-05-15,40.0,12.0,52.0,1721.0,18.0,0.0,82.0
2680,Kings,2020-05-15,20.0,2.0,22.0,199.0,3.0,0.0,4.0
2681,Marin,2020-05-15,2.0,8.0,10.0,390.0,0.0,1.0,11.0
2682,Napa,2020-05-15,1.0,0.0,1.0,387.0,1.0,0.0,6.0
2683,Stanislaus,2020-05-15,19.0,19.0,38.0,1369.0,3.0,2.0,80.0
2684,Humboldt,2020-05-15,3.0,6.0,9.0,352.0,1.0,0.0,6.0
2685,Butte,2020-05-16,2.0,1.0,3.0,448.0,1.0,0.0,20.0
2686,Siskiyou,2020-05-16,0.0,1.0,1.0,65.0,0.0,1.0,3.0
2687,Humboldt,2020-05-16,3.0,4.0,7.0,352.0,1.0,0.0,5.0
2688,Napa,2020-05-16,1.0,3.0,4.0,387.0,1.0,0.0,6.0
2689,Modoc,2020-05-16,0.0,0.0,0.0,41.0,0.0,0.0,
2690,Santa Cruz,2020-05-16,1.0,0.0,1.0,397.0,0.0,0.0,15.0
2691,Mariposa,2020-05-16,0.0,0.0,0.0,30.0,0.0,0.0,
2692,Alameda,2020-05-16,81.0,64.0,145.0,2446.0,40.0,10.0,114.0
2693,Marin,2020-05-16,1.0,10.0,11.0,390.0,0.0,0.0,15.0
2694,Mendocino,2020-05-16,0.0,0.0,0.0,180.0,0.0,0.0,5.0
2695,Lassen,2020-05-16,0.0,0.0,0.0,25.0,0.0,0.0,
2696,San Joaquin,2020-05-16,11.0,19.0,30.0,1366.0,2.0,10.0,21.0
2697,Plumas,2020-05-16,0.0,0.0,0.0,45.0,0.0,0.0,
2698,Lake,2020-05-16,0.0,0.0,0.0,110.0,0.0,0.0,2.0
2699,Monterey,2020-05-16,8.0,1.0,9.0,811.0,4.0,0.0,104.0
2700,Trinity,2020-05-16,0.0,0.0,0.0,54.0,0.0,0.0,
2701,Colusa,2020-05-16,0.0,0.0,0.0,88.0,0.0,0.0,6.0
2702,Calaveras,2020-05-16,0.0,0.0,0.0,50.0,0.0,0.0,10.0
2703,Del Norte,2020-05-16,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2704,Contra Costa,2020-05-16,16.0,34.0,50.0,1628.0,9.0,8.0,105.0
2705,Sutter,2020-05-16,0.0,0.0,0.0,14.0,0.0,0.0,
2706,San Francisco,2020-05-16,44.0,30.0,74.0,2619.0,20.0,4.0,106.0
2707,Glenn,2020-05-16,0.0,0.0,0.0,,0.0,0.0,
2708,Orange,2020-05-16,251.0,74.0,325.0,7007.0,103.0,18.0,345.0
2709,San Diego,2020-05-16,319.0,51.0,370.0,6144.0,138.0,15.0,326.0
2710,Merced,2020-05-16,6.0,1.0,7.0,242.0,5.0,0.0,4.0
2711,Kings,2020-05-16,20.0,2.0,22.0,199.0,2.0,1.0,2.0
2712,Sacramento,2020-05-16,12.0,34.0,46.0,2370.0,5.0,7.0,100.0
2713,Amador,2020-05-16,0.0,0.0,0.0,51.0,0.0,0.0,2.0
2714,Sonoma,2020-05-16,5.0,31.0,36.0,871.0,2.0,0.0,54.0
2715,San Bernardino,2020-05-16,122.0,79.0,201.0,4821.0,54.0,13.0,145.0
2716,Shasta,2020-05-16,0.0,0.0,0.0,667.0,0.0,0.0,7.0
2717,Mono,2020-05-16,0.0,0.0,0.0,17.0,0.0,0.0,2.0
2718,Fresno,2020-05-16,58.0,39.0,97.0,2139.0,16.0,4.0,85.0
2719,Santa Barbara,2020-05-16,27.0,7.0,34.0,717.0,12.0,3.0,63.0
2720,Inyo,2020-05-16,0.0,0.0,0.0,42.0,0.0,0.0,4.0
2721,Santa Clara,2020-05-16,51.0,39.0,90.0,3318.0,22.0,6.0,177.0
2722,Los Angeles,2020-05-16,1570.0,516.0,2086.0,23918.0,483.0,80.0,1207.0
2723,San Luis Obispo,2020-05-16,1.0,5.0,6.0,526.0,1.0,1.0,25.0
2724,Ventura,2020-05-16,27.0,23.0,50.0,1333.0,13.0,8.0,47.0
2725,Imperial,2020-05-16,60.0,1.0,61.0,260.0,18.0,0.0,8.0
2726,Tuolumne,2020-05-16,0.0,0.0,0.0,151.0,0.0,0.0,6.0
2727,San Benito,2020-05-16,1.0,0.0,1.0,25.0,1.0,0.0,2.0
2728,Tehama,2020-05-16,0.0,0.0,0.0,106.0,0.0,0.0,4.0
