,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
0,Humboldt,2020-03-29,1.0,10.0,,,0.0,0.0,18.0
1,Orange,2020-03-29,74.0,167.0,,,31.0,40.0,131.0
2,San Joaquin,2020-03-29,34.0,35.0,,,5.0,2.0,7.0
3,Santa Clara,2020-03-29,141.0,72.0,,,65.0,15.0,70.0
4,San Francisco,2020-03-29,50.0,73.0,,,24.0,10.0,61.0
5,Los Angeles,2020-03-29,489.0,1132.0,,,191.0,182.0,345.0
6,Lake,2020-03-29,0.0,1.0,,,0.0,1.0,2.0
7,Stanislaus,2020-03-29,20.0,48.0,,,9.0,8.0,25.0
8,Kings,2020-03-29,2.0,5.0,,,1.0,0.0,2.0
9,Fresno,2020-03-29,8.0,116.0,,,3.0,14.0,22.0
10,Napa,2020-03-29,0.0,26.0,,,,,5.0
11,Colusa,2020-03-29,,,,,,,
12,Monterey,2020-03-29,2.0,16.0,,,1.0,2.0,10.0
13,Plumas,2020-03-29,0.0,1.0,,,0.0,1.0,
14,Imperial,2020-03-29,5.0,100.0,,,1.0,2.0,2.0
15,Amador,2020-03-29,1.0,0.0,,,0.0,0.0,2.0
16,San Benito,2020-03-29,1.0,1.0,,,1.0,0.0,1.0
17,Contra Costa,2020-03-29,23.0,62.0,,,8.0,15.0,62.0
18,Sacramento,2020-03-29,36.0,27.0,,,12.0,18.0,50.0
19,Kern,2020-03-29,16.0,57.0,,,8.0,8.0,39.0
20,Inyo,2020-03-29,,,,,,,
21,El Dorado,2020-03-29,0.0,6.0,,,0.0,3.0,3.0
22,Sutter,2020-03-29,0.0,0.0,,,0.0,0.0,
23,Nevada,2020-03-29,23.0,,,,1.0,0.0,3.0
24,Calaveras,2020-03-29,,,,,,,
25,Sonoma,2020-03-29,7.0,20.0,,,2.0,5.0,12.0
26,Tulare,2020-03-29,6.0,13.0,,,5.0,3.0,7.0
27,Ventura,2020-03-29,24.0,85.0,,,5.0,19.0,14.0
28,Yuba,2020-03-29,2.0,12.0,,,2.0,4.0,2.0
29,Mendocino,2020-03-29,1.0,11.0,,,0.0,0.0,1.0
30,Riverside,2020-03-29,44.0,78.0,,,13.0,20.0,46.0
31,Mono,2020-03-29,0.0,1.0,,,0.0,0.0,2.0
32,Marin,2020-03-29,7.0,13.0,,,2.0,6.0,11.0
33,Tuolumne,2020-03-29,1.0,5.0,,,0.0,0.0,0.0
34,Glenn,2020-03-29,,,,,,,
35,Santa Barbara,2020-03-29,15.0,21.0,,,9.0,3.0,47.0
36,San Diego,2020-03-29,121.0,211.0,,,77.0,39.0,205.0
37,Trinity,2020-03-29,0.0,0.0,,,0.0,0.0,
38,Yolo,2020-03-29,2.0,3.0,,,1.0,1.0,0.0
39,Santa Cruz,2020-03-29,0.0,0.0,,,0.0,0.0,
40,Siskiyou,2020-03-29,0.0,0.0,,,0.0,0.0,2.0
