,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
0,Modoc,2020-03-29,0.0,0.0,,,0.0,0.0,
1,San Bernardino,2020-03-29,33.0,123.0,,,19.0,20.0,65.0
2,Mendocino,2020-03-29,1.0,11.0,,,0.0,0.0,1.0
3,Contra Costa,2020-03-29,23.0,62.0,,,8.0,15.0,62.0
4,Tehama,2020-03-29,0.0,0.0,,,0.0,0.0,2.0
5,Yolo,2020-03-29,2.0,3.0,,,1.0,1.0,0.0
6,San Diego,2020-03-29,121.0,211.0,,,77.0,39.0,205.0
7,Humboldt,2020-03-29,1.0,10.0,,,0.0,0.0,18.0
8,Amador,2020-03-29,1.0,0.0,,,0.0,0.0,2.0
9,Butte,2020-03-29,,,,,,,
10,Napa,2020-03-29,0.0,26.0,,,,,5.0
11,Madera,2020-03-29,1.0,6.0,,,1.0,1.0,8.0
12,Trinity,2020-03-29,0.0,0.0,,,0.0,0.0,
13,Plumas,2020-03-29,0.0,1.0,,,0.0,1.0,
14,Imperial,2020-03-29,5.0,100.0,,,1.0,2.0,2.0
15,Solano,2020-03-29,7.0,27.0,,,4.0,1.0,28.0
16,San Luis Obispo,2020-03-29,7.0,12.0,,,3.0,4.0,948.0
17,Kings,2020-03-29,2.0,5.0,,,1.0,0.0,2.0
18,San Benito,2020-03-29,1.0,1.0,,,1.0,0.0,1.0
19,Mono,2020-03-29,0.0,1.0,,,0.0,0.0,2.0
20,Colusa,2020-03-29,,,,,,,
21,Santa Cruz,2020-03-29,0.0,0.0,,,0.0,0.0,
22,Sacramento,2020-03-29,36.0,27.0,,,12.0,18.0,50.0
23,Stanislaus,2020-03-29,20.0,48.0,,,9.0,8.0,25.0
24,Riverside,2020-03-29,44.0,78.0,,,13.0,20.0,46.0
25,Alameda,2020-03-29,36.0,91.0,,,20.0,16.0,119.0
26,Del Norte,2020-03-29,1.0,2.0,,,0.0,0.0,3.0
27,Sutter,2020-03-29,0.0,0.0,,,0.0,0.0,
28,Monterey,2020-03-29,2.0,16.0,,,1.0,2.0,10.0
29,Inyo,2020-03-29,,,,,,,
30,Sonoma,2020-03-29,7.0,20.0,,,2.0,5.0,12.0
31,Yuba,2020-03-29,2.0,12.0,,,2.0,4.0,2.0
32,El Dorado,2020-03-29,0.0,6.0,,,0.0,3.0,3.0
33,Merced,2020-03-29,1.0,7.0,,,0.0,0.0,3.0
34,Shasta,2020-03-29,0.0,0.0,,,0.0,0.0,
35,San Mateo,2020-03-29,46.0,27.0,,,16.0,10.0,28.0
36,Marin,2020-03-29,7.0,13.0,,,2.0,6.0,11.0
37,Glenn,2020-03-29,,,,,,,
38,Orange,2020-03-29,74.0,167.0,,,31.0,40.0,131.0
39,Placer,2020-03-29,18.0,14.0,,,4.0,1.0,10.0
40,Santa Clara,2020-03-29,141.0,72.0,,,65.0,15.0,70.0
41,Nevada,2020-03-29,23.0,,,,1.0,0.0,3.0
42,San Francisco,2020-03-29,50.0,73.0,,,24.0,10.0,61.0
43,Siskiyou,2020-03-29,0.0,0.0,,,0.0,0.0,2.0
44,Calaveras,2020-03-29,,,,,,,
45,Santa Barbara,2020-03-29,15.0,21.0,,,9.0,3.0,47.0
46,Fresno,2020-03-29,8.0,116.0,,,3.0,14.0,22.0
47,Lassen,2020-03-29,0.0,2.0,,,0.0,0.0,
48,Tulare,2020-03-29,6.0,13.0,,,5.0,3.0,7.0
49,Tuolumne,2020-03-29,1.0,5.0,,,0.0,0.0,0.0
50,Kern,2020-03-29,16.0,57.0,,,8.0,8.0,39.0
51,Lake,2020-03-29,0.0,1.0,,,0.0,1.0,2.0
52,Ventura,2020-03-29,24.0,85.0,,,5.0,19.0,14.0
53,San Joaquin,2020-03-29,34.0,35.0,,,5.0,2.0,7.0
54,Los Angeles,2020-03-29,489.0,1132.0,,,191.0,182.0,345.0
55,Lassen,2020-03-30,0.0,4.0,,,0.0,0.0,
56,Trinity,2020-03-30,0.0,0.0,,,0.0,0.0,
57,Colusa,2020-03-30,0.0,1.0,,,0.0,1.0,5.0
58,Kern,2020-03-30,18.0,123.0,,,6.0,8.0,51.0
59,Los Angeles,2020-03-30,601.0,1277.0,,,245.0,244.0,456.0
60,Merced,2020-03-30,1.0,9.0,,,0.0,2.0,11.0
61,Kings,2020-03-30,2.0,12.0,,,1.0,2.0,0.0
62,San Luis Obispo,2020-03-30,5.0,11.0,,,3.0,4.0,957.0
63,Calaveras,2020-03-30,0.0,3.0,,,0.0,1.0,5.0
64,Sacramento,2020-03-30,45.0,86.0,,,21.0,23.0,58.0
65,San Diego,2020-03-30,146.0,446.0,,,72.0,23.0,228.0
66,San Benito,2020-03-30,1.0,1.0,,,1.0,0.0,1.0
67,Riverside,2020-03-30,60.0,133.0,,,22.0,33.0,77.0
68,Glenn,2020-03-30,0.0,0.0,,,0.0,0.0,
69,San Bernardino,2020-03-30,67.0,179.0,,,27.0,33.0,66.0
70,Tuolumne,2020-03-30,1.0,2.0,,,0.0,0.0,3.0
71,Santa Cruz,2020-03-30,0.0,2.0,,,0.0,0.0,4.0
72,Contra Costa,2020-03-30,25.0,54.0,,,11.0,6.0,90.0
73,Monterey,2020-03-30,11.0,16.0,,,4.0,0.0,17.0
74,Tehama,2020-03-30,0.0,2.0,,,0.0,0.0,2.0
75,Mendocino,2020-03-30,2.0,11.0,,,0.0,1.0,8.0
76,San Joaquin,2020-03-30,28.0,30.0,,,8.0,4.0,53.0
77,San Francisco,2020-03-30,58.0,92.0,,,18.0,7.0,90.0
78,Santa Clara,2020-03-30,153.0,93.0,,,74.0,23.0,103.0
79,Stanislaus,2020-03-30,17.0,51.0,,,9.0,5.0,29.0
80,Sonoma,2020-03-30,7.0,22.0,,,3.0,4.0,29.0
81,El Dorado,2020-03-30,0.0,9.0,,,0.0,6.0,9.0
82,Orange,2020-03-30,98.0,251.0,,,42.0,58.0,131.0
83,Tulare,2020-03-30,5.0,21.0,,,4.0,6.0,7.0
84,Sutter,2020-03-30,0.0,0.0,,,0.0,0.0,
85,Santa Barbara,2020-03-30,19.0,25.0,,,11.0,7.0,48.0
86,Siskiyou,2020-03-30,0.0,0.0,,,0.0,0.0,3.0
87,San Mateo,2020-03-30,56.0,40.0,,,18.0,11.0,47.0
88,Ventura,2020-03-30,25.0,82.0,,,5.0,28.0,15.0
89,Yuba,2020-03-30,3.0,17.0,,,2.0,4.0,10.0
