,Age,Number_of_Cases,date
44,63,77,April 13
45,64,87,April 13
46,65,77,April 13
47,66,80,April 13
48,67,73,April 13
49,68,72,April 13
50,69,44,April 13
51,70,57,April 13
52,71,64,April 13
53,72,56,April 13
54,73,43,April 13
55,74,37,April 13
56,75,45,April 13
57,76,38,April 13
58,77,41,April 13
59,78,30,April 13
60,79,31,April 13
61,80+,301,April 13
62,Unknown,4,April 13
