,Age,Number_of_Cases,date
39,58,71,5-Apr
40,59,53,5-Apr
41,60,50,5-Apr
42,61,45,5-Apr
43,62,44,5-Apr
44,63,39,5-Apr
45,64,52,5-Apr
46,65,40,5-Apr
47,66,38,5-Apr
48,67,45,5-Apr
49,68,43,5-Apr
50,69,17,5-Apr
51,70,30,5-Apr
52,71,34,5-Apr
53,72,24,5-Apr
54,73,22,5-Apr
55,74,27,5-Apr
56,75,21,5-Apr
57,76,16,5-Apr
58,77,22,5-Apr
59,78,14,5-Apr
60,79,14,5-Apr
61,80+,134,5-Apr
62,Unknown,4,5-Apr
