,DATE_OF_INTEREST,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,CASE_COUNT_7DAY_AVG,INCOMPLETE
0,02/29/2020,1,0,0,,
1,03/03/2020,1,1,0,,
2,03/04/2020,5,2,0,,
3,03/05/2020,3,8,0,,
4,03/06/2020,8,5,0,,
5,03/07/2020,7,6,0,,
6,03/08/2020,21,15,0,7.0,
7,03/09/2020,57,30,0,15.0,
8,03/10/2020,70,49,0,24.0,
9,03/11/2020,155,73,1,46.0,
10,03/12/2020,357,79,0,96.0,
11,03/13/2020,619,145,0,184.0,
12,03/14/2020,642,156,2,274.0,
13,03/15/2020,1036,196,5,419.0,
14,03/16/2020,2121,330,8,714.0,
15,03/17/2020,2452,360,8,1055.0,
16,03/18/2020,2971,491,20,1457.0,
17,03/19/2020,3707,571,24,1935.0,
18,03/20/2020,4007,701,47,2419.0,
19,03/21/2020,2637,736,44,2704.0,
20,03/22/2020,2579,763,50,2925.0,
21,03/23/2020,3570,1111,82,3132.0,
22,03/24/2020,4503,1244,95,3425.0,
23,03/25/2020,4874,1396,123,3697.0,
24,03/26/2020,5048,1543,190,3888.0,
25,03/27/2020,5118,1502,218,4047.0,
26,03/28/2020,3479,1439,274,4167.0,
27,03/29/2020,3562,1471,292,4308.0,
28,03/30/2020,6130,1835,325,4673.0,
29,03/31/2020,5464,1803,385,4811.0,
30,04/01/2020,5450,1757,447,4893.0,
31,04/02/2020,5750,1732,499,4993.0,
32,04/03/2020,5670,1688,498,5072.0,
33,04/04/2020,3866,1431,512,5127.0,
34,04/05/2020,3783,1394,580,5159.0,
35,04/06/2020,6356,1805,575,5191.0,
36,04/07/2020,6046,1686,599,5274.0,
37,04/08/2020,5581,1618,569,5293.0,
38,04/09/2020,5071,1482,561,5196.0,
39,04/10/2020,4513,1396,540,5031.0,
40,04/11/2020,3731,1161,542,5012.0,
41,04/12/2020,2888,1033,572,4884.0,
42,04/13/2020,3313,1265,570,4449.0,
43,04/14/2020,4146,1127,510,4178.0,
44,04/15/2020,3877,1003,455,3934.0,
45,04/16/2020,3528,902,414,3714.0,
46,04/17/2020,3584,898,385,3581.0,
